Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Afghanistan,2367.0,2556.0,2953.0,3300.0,3698.0,,,,,,,,,,,,,,,,,,,,,,,4367.0,4553.0,5146.0,6167.0,6925.0,8556.0,10297.0,12066.0,15325.0,17890.0,20293.0,20170.0,20616.0,20057.0,18020.0,18883.0,18336.0,18876.0,20136.0,14278.0,14501.0,17248.0,,
Albania,2610.0,2686.0,2761.0,2842.0,2372.0,1969.0,2256.0,2323.0,2347.0,2317.0,2366.0,2617.0,2597.0,2560.0,2812.0,2247.0,1349.0,853.0,1478.0,2389.0,2916.0,3238.0,2251.0,2585.0,3264.0,3529.0,3974.0,4408.0,5628.0,7263.0,8148.0,9002.0,10804.0,13035.0,12187.0,12079.0,13052.0,12470.0,12936.0,13404.0,11525.0,12003.0,13209.0,15337.0,15582.0,15271.0,18086.0,19185.0,23388.0,27259.0,28372.0
Algeria,15591.0,17790.0,21038.0,26433.0,33276.0,45957.0,48156.0,48599.0,51582.0,55906.0,66346.0,66783.0,68698.0,56070.0,57041.0,67171.0,50650.0,53414.0,55309.0,46044.0,45654.0,50945.0,52287.0,52297.0,53011.0,59418.0,59413.0,61516.0,73482.0,91914.0,107047.0,123084.0,142483.0,180384.0,150317.0,177785.0,218332.0,227144.0,229701.0,238943.0,187494.0,180764.0,190004.0,194507.0,193361.0,164774.0,185850.0,225709.0,247789.0,264913.0,268885.0
Andorra,279.0,288.0,321.0,390.0,521.0,,,,,,,,,,,,,,,,,,,,,1429.0,1547.0,1758.0,2362.0,2896.0,3158.0,3456.0,3952.0,4082.0,3675.0,3446.0,3625.0,3189.0,3193.0,3267.0,2789.0,2895.0,2993.0,3217.0,3155.0,2885.0,3325.0,3376.0,3786.0,4038.0,4035.0
Angola,4147.0,3981.0,4344.0,4845.0,5380.0,8730.0,8170.0,8170.0,8514.0,9025.0,11119.0,10411.0,11900.0,12909.0,15017.0,16529.0,16022.0,12354.0,8966.0,6529.0,8148.0,10510.0,12344.0,10464.0,9895.0,12646.0,12378.0,17312.0,20342.0,26998.0,41397.0,58654.0,73038.0,98790.0,81705.0,95547.0,125552.0,143573.0,153761.0,164448.0,131661.0,114764.0,139835.0,114189.0,94671.0,66521.0,84375.0,142442.0,109764.0,115946.0,113343.0
Antigua and Barbuda,85.0,71.0,81.0,92.0,113.0,132.0,149.0,166.0,185.0,212.0,246.0,298.0,347.0,411.0,455.0,479.0,504.0,525.0,566.0,625.0,616.0,679.0,734.0,790.0,836.0,901.0,878.0,898.0,948.0,1026.0,1144.0,1304.0,1487.0,1558.0,1387.0,1298.0,1287.0,1365.0,1325.0,1379.0,1437.0,1490.0,1535.0,1662.0,1726.0,1412.0,1602.0,1867.0,2006.0,2225.0,2373.0
Argentina,51741.0,54575.0,61662.0,63865.0,73987.0,233696.0,189802.0,94250.0,116267.0,130544.0,98599.0,118565.0,121561.0,142386.0,91352.0,158024.0,211979.0,255787.0,264429.0,287835.0,288497.0,304282.0,327436.0,334244.0,316998.0,317759.0,300421.0,112458.0,142431.0,164911.0,199273.0,232892.0,287921.0,363545.0,334633.0,424729.0,527644.0,579666.0,611471.0,563614.0,642464.0,556774.0,643861.0,524431.0,446762.0,385218.0,486040.0,632318.0,645511.0,632145.0,683533.0
Armenia,,,,,,,,,,,,,,,,,,108.0,835.0,648.0,1287.0,1597.0,1639.0,1892.0,1845.0,1912.0,2118.0,2376.0,2807.0,3577.0,4900.0,6384.0,9206.0,11662.0,8648.0,9260.0,10142.0,10619.0,11121.0,11610.0,10553.0,10546.0,11527.0,12458.0,13619.0,12642.0,13879.0,19514.0,24086.0,25533.0,26258.0
Aruba,229.0,241.0,254.0,268.0,282.0,,,,,,,,,,,,,,,,1321.0,1380.0,1532.0,1665.0,1723.0,1873.0,1896.0,1962.0,2044.0,2255.0,2360.0,2470.0,2678.0,2843.0,2554.0,2454.0,2638.0,2615.0,2728.0,2791.0,2963.0,2984.0,3092.0,3276.0,3341.0,2486.0,2929.0,3279.0,3649.0,3952.0,4100.0
Australia,108853.0,117298.0,116222.0,135608.0,150133.0,162924.0,188410.0,187049.0,179478.0,197136.0,174385.0,181477.0,213100.0,271088.0,308402.0,324128.0,324436.0,318005.0,309303.0,353372.0,379227.0,424663.0,426401.0,381498.0,411968.0,400278.0,378114.0,425516.0,541155.0,658742.0,736505.0,783447.0,950093.0,1056559.0,1000828.0,1254623.0,1515507.0,1570139.0,1519900.0,1456939.0,1233921.0,1262655.0,1381110.0,1417162.0,1386277.0,1362613.0,1655843.0,1725461.0,1742461.0,1796805.0,1771681.0
Austria,39962.0,42856.0,51423.0,61901.0,73763.0,80481.0,69738.0,69727.0,70644.0,66640.0,68248.0,96842.0,121104.0,132860.0,132534.0,165953.0,173481.0,194436.0,189342.0,202854.0,239914.0,236044.0,211978.0,217363.0,216637.0,196268.0,196479.0,212687.0,260714.0,299075.0,314126.0,333924.0,386806.0,429187.0,398857.0,390146.0,428879.0,407008.0,426587.0,438669.0,379584.0,393579.0,414780.0,452787.0,443033.0,434050.0,480786.0,472339.0,512509.0,521269.0,534301.0
Azerbaijan,,,,,,,,,,,,,,,,,,1193.0,1309.0,2258.0,2417.0,3177.0,4317.0,4280.0,4581.0,5273.0,5475.0,6232.0,7276.0,8682.0,13239.0,20983.0,33050.0,48852.0,44297.0,52909.0,65952.0,69684.0,74164.0,75235.0,52997.0,37830.0,41375.0,47113.0,48174.0,42693.0,54825.0,78807.0,72428.0,74316.0,78870.0
Bahamas,892.0,971.0,1162.0,1336.0,1579.0,2598.0,2692.0,3031.0,3373.0,3603.0,3923.0,4241.0,4669.0,4855.0,5473.0,5218.0,5128.0,5125.0,5097.0,5372.0,5653.0,5950.0,6332.0,6833.0,7684.0,8076.0,8318.0,8881.0,8870.0,9055.0,9836.0,10167.0,10618.0,10526.0,9982.0,10096.0,10070.0,10720.0,10396.0,10974.0,11672.0,11745.0,12237.0,12616.0,13016.0,9958.0,11369.0,13136.0,14338.0,14761.0,15178.0
Bahrain,1185.0,1705.0,2144.0,2449.0,2920.0,3745.0,4228.0,4445.0,4554.0,4727.0,4460.0,3490.0,3780.0,4672.0,4873.0,5176.0,5430.0,5673.0,6241.0,6683.0,7075.0,7357.0,7629.0,7293.0,7905.0,9448.0,9579.0,10001.0,11546.0,13709.0,16647.0,19291.0,22653.0,26803.0,23913.0,26806.0,29915.0,31963.0,33823.0,34773.0,32523.0,33885.0,37205.0,39568.0,40447.0,35838.0,40840.0,46458.0,46192.0,46943.0,47829.0
Bangladesh,8476.0,9447.0,9950.0,12751.0,14758.0,24775.0,26355.0,24678.0,23904.0,26817.0,28819.0,29639.0,32449.0,34914.0,38070.0,41068.0,42488.0,43292.0,43684.0,46438.0,51842.0,55445.0,57599.0,59879.0,61526.0,61687.0,62537.0,65036.0,71755.0,77152.0,79530.0,86028.0,95374.0,109765.0,122760.0,138094.0,154097.0,159749.0,179676.0,207102.0,233687.0,265236.0,293755.0,321379.0,351238.0,373902.0,416265.0,460201.0,451534.0,451096.0,467218.0
Barbados,476.0,517.0,588.0,658.0,798.0,1048.0,1154.0,1205.0,1280.0,1395.0,1460.0,1603.0,1765.0,1877.0,2077.0,2084.0,2092.0,2015.0,2136.0,2227.0,2348.0,2515.0,2667.0,3057.0,3210.0,3312.0,3306.0,3364.0,3479.0,3754.0,4213.0,4702.0,5273.0,5401.0,5064.0,5138.0,5302.0,5233.0,5338.0,5366.0,5288.0,5331.0,5517.0,5630.0,5788.0,5168.0,5275.0,6257.0,6721.0,7167.0,7552.0
Belarus,,,,,,,,,,,,,,,,,,12800.0,11408.0,15687.0,10532.0,14494.0,14091.0,15215.0,12133.0,10785.0,12778.0,15092.0,18420.0,23928.0,31239.0,38219.0,46815.0,62798.0,50855.0,57220.0,61368.0,65669.0,75496.0,78736.0,56329.0,47703.0,54723.0,60011.0,64414.0,61312.0,68207.0,73735.0,71792.0,71180.0,71561.0
Belgium,66028.0,71495.0,83282.0,101793.0,116940.0,123479.0,102245.0,89959.0,85037.0,81237.0,84468.0,117063.0,145412.0,158098.0,159817.0,200150.0,205370.0,228733.0,218721.0,238623.0,288302.0,279292.0,253022.0,258876.0,258503.0,236897.0,236748.0,258200.0,318004.0,369047.0,385927.0,408281.0,470978.0,517271.0,484488.0,481949.0,527106.0,498731.0,524106.0,538127.0,461091.0,474141.0,500733.0,542885.0,536787.0,529269.0,598892.0,593906.0,644968.0,664965.0,684864.0
Belize,104.0,82.0,106.0,121.0,141.0,229.0,238.0,238.0,251.0,280.0,278.0,303.0,354.0,418.0,482.0,547.0,597.0,696.0,753.0,772.0,819.0,851.0,873.0,929.0,1000.0,1139.0,1173.0,1245.0,1309.0,1401.0,1475.0,1591.0,1707.0,1739.0,1688.0,1746.0,1827.0,1909.0,2033.0,2138.0,2193.0,2240.0,2266.0,2293.0,2388.0,2043.0,2421.0,2847.0,3067.0,3427.0,3611.0
Benin,674.0,718.0,786.0,954.0,1162.0,2302.0,1557.0,1542.0,1365.0,1456.0,1580.0,2036.0,2430.0,2552.0,2370.0,2890.0,2954.0,3284.0,3199.0,2227.0,2993.0,3251.0,3124.0,3362.0,3681.0,3522.0,3666.0,4191.0,5348.0,6187.0,6571.0,7034.0,8170.0,9787.0,9728.0,9543.0,10691.0,11148.0,12518.0,13288.0,11389.0,11818.0,12697.0,14257.0,14392.0,15674.0,17699.0,17439.0,19679.0,21249.0,22236.0
Bhutan,87.0,88.0,98.0,94.0,105.0,132.0,143.0,150.0,162.0,168.0,174.0,197.0,238.0,273.0,272.0,293.0,254.0,248.0,260.0,263.0,308.0,324.0,362.0,398.0,418.0,454.0,474.0,517.0,616.0,700.0,818.0,876.0,1071.0,1353.0,1274.0,1528.0,1880.0,1967.0,1999.0,1963.0,2159.0,2252.0,2462.0,2651.0,2618.0,2586.0,2623.0,2869.0,2923.0,3092.0,3422.0
Bolivia,2399.0,2749.0,2765.0,3020.0,3274.0,3589.0,3440.0,3813.0,3609.0,3752.0,4059.0,3970.0,4323.0,4598.0,4716.0,4868.0,5335.0,5635.0,5724.0,5974.0,6707.0,7385.0,7919.0,8490.0,8269.0,8385.0,8155.0,7917.0,8092.0,8785.0,9573.0,11520.0,13216.0,16792.0,17464.0,19786.0,24135.0,27282.0,30883.0,33237.0,33241.0,34189.0,37782.0,40581.0,41193.0,36897.0,40701.0,44329.0,45464.0,48404.0,56339.0
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,3584.0,4578.0,5281.0,5766.0,5568.0,5801.0,6728.0,8499.0,10157.0,11223.0,12865.0,15779.0,19113.0,17614.0,17176.0,18644.0,17227.0,18179.0,18559.0,16404.0,17117.0,18326.0,20484.0,20483.0,20226.0,23673.0,24535.0,27592.0,28795.0,28807.0
Botswana,274.0,297.0,383.0,456.0,595.0,1174.0,1037.0,1094.0,1208.0,1200.0,1117.0,1515.0,2374.0,3082.0,3441.0,3799.0,3802.0,3928.0,3957.0,4258.0,4805.0,4926.0,5011.0,4808.0,5413.0,5682.0,5460.0,5395.0,7469.0,8819.0,9833.0,9919.0,10566.0,10731.0,10118.0,12637.0,15111.0,13907.0,14272.0,15470.0,13531.0,15083.0,16105.0,17032.0,16696.0,14930.0,18750.0,20321.0,19411.0,19356.0,19400.0
Brazil,108051.0,127741.0,148672.0,168803.0,186095.0,145819.0,167583.0,179166.0,143652.0,142957.0,226938.0,263256.0,286539.0,320105.0,439434.0,455335.0,399249.0,382465.0,429184.0,546764.0,770860.0,851146.0,883862.0,864307.0,599642.0,655454.0,559982.0,509798.0,558232.0,669290.0,891633.0,1107628.0,1397114.0,1695855.0,1669204.0,2208704.0,2614027.0,2464053.0,2471718.0,2456055.0,1800046.0,1796622.0,2063519.0,1916934.0,1873286.0,1476092.0,1670650.0,1951849.0,2191137.0,2171337.0,2125958.0
Brunei,1467.0,1787.0,2176.0,2439.0,3522.0,,,,,,5470.0,3727.0,4384.0,4177.0,4652.0,5574.0,5949.0,6256.0,6327.0,6795.0,8098.0,8156.0,7974.0,6061.0,6544.0,6650.0,6206.0,6475.0,7266.0,8723.0,10561.0,12710.0,13571.0,15949.0,11892.0,13707.0,18525.0,19048.0,18094.0,17098.0,12930.0,11400.0,12128.0,13567.0,13469.0,12006.0,14006.0,16682.0,15095.0,15463.0,16007.0
Bulgaria,11908.0,12625.0,12908.0,13982.0,9408.0,37751.0,40718.0,42467.0,43641.0,46358.0,39692.0,35130.0,40721.0,66546.0,67774.0,29882.0,2928.0,11882.0,6449.0,11338.0,18992.0,12295.0,11317.0,15031.0,13628.0,13246.0,14183.0,16403.0,21146.0,26158.0,29868.0,34380.0,44432.0,54476.0,52024.0,50690.0,57682.0,54297.0,55820.0,57081.0,50766.0,53929.0,59288.0,66318.0,68639.0,70658.0,84477.0,90719.0,102434.0,112232.0,117007.0
Burkina Faso,890.0,853.0,1031.0,1328.0,1782.0,2386.0,2076.0,1934.0,1767.0,1579.0,1746.0,2290.0,2665.0,2942.0,2942.0,3488.0,3526.0,3775.0,3599.0,2164.0,2676.0,2909.0,2753.0,3155.0,3388.0,2961.0,3190.0,3620.0,4740.0,5449.0,6150.0,6548.0,7627.0,9450.0,9440.0,10118.0,12078.0,12569.0,13444.0,13947.0,11833.0,12829.0,14094.0,15916.0,16092.0,17837.0,19747.0,19588.0,21181.0,23975.0,27056.0
Burundi,414.0,456.0,542.0,612.0,791.0,951.0,989.0,1045.0,1106.0,1005.0,1170.0,1233.0,1161.0,1088.0,1131.0,1131.0,1167.0,1082.0,938.0,924.0,1000.0,868.0,972.0,893.0,866.0,870.0,877.0,825.0,785.0,915.0,1117.0,1273.0,1356.0,1612.0,1775.0,2032.0,2236.0,2333.0,2456.0,2706.0,3104.0,2960.0,3172.0,3037.0,3009.0,3089.0,3356.0,3922.0,4246.0,4743.0,6745.0
Cambodia,746.0,799.0,738.0,806.0,768.0,,,,,,,205.0,141.0,276.0,346.0,898.0,2007.0,2435.0,2422.0,2760.0,3430.0,3509.0,3462.0,3132.0,3522.0,3707.0,4154.0,4507.0,5054.0,5879.0,7058.0,8342.0,10117.0,12162.0,12490.0,13796.0,16017.0,17829.0,19806.0,22040.0,24217.0,26591.0,29394.0,33181.0,36682.0,34898.0,36797.0,39838.0,43304.0,47328.0,49799.0
Cameroon,3187.0,3473.0,4062.0,5347.0,7116.0,8850.0,10026.0,9616.0,9692.0,10243.0,10698.0,13945.0,16152.0,16403.0,14626.0,14641.0,16325.0,14963.0,15611.0,10622.0,10075.0,11227.0,11352.0,11338.0,11553.0,10245.0,10950.0,12369.0,15944.0,18803.0,19534.0,20912.0,23931.0,27712.0,27903.0,27530.0,30626.0,30174.0,33729.0,36396.0,32213.0,33805.0,36086.0,39992.0,39673.0,40863.0,45036.0,44442.0,49283.0,52784.0,56011.0
Canada,170692.0,202829.0,207789.0,214677.0,238664.0,276064.0,307246.0,314639.0,341863.0,356728.0,366184.0,379015.0,433140.0,509380.0,567225.0,596089.0,612514.0,594376.0,579059.0,579913.0,605941.0,630598.0,655010.0,634004.0,678417.0,744631.0,738968.0,760149.0,895599.0,1026473.0,1173505.0,1319356.0,1468896.0,1552864.0,1376509.0,1617345.0,1793327.0,1828362.0,1846595.0,1805751.0,1556508.0,1527996.0,1649266.0,1725300.0,1743725.0,1655685.0,2022382.0,2190411.0,2173340.0,2241253.0,2225341.0
Cape Verde,118.0,110.0,103.0,119.0,127.0,157.0,187.0,149.0,144.0,146.0,164.0,212.0,264.0,322.0,332.0,413.0,443.0,479.0,431.0,450.0,570.0,611.0,609.0,648.0,693.0,699.0,791.0,867.0,1105.0,1263.0,1395.0,1452.0,1650.0,1960.0,1852.0,1825.0,2047.0,1913.0,2029.0,2042.0,1750.0,1850.0,1997.0,2205.0,2251.0,1831.0,2053.0,2309.0,2588.0,2726.0,2786.0
Central African Republic,528.0,629.0,708.0,852.0,977.0,714.0,743.0,719.0,690.0,670.0,883.0,1158.0,1275.0,1372.0,1354.0,1572.0,1498.0,1494.0,1309.0,858.0,1117.0,1000.0,979.0,1036.0,1039.0,868.0,899.0,983.0,1188.0,1310.0,1413.0,1538.0,1755.0,2033.0,2059.0,2141.0,2435.0,2512.0,1692.0,1896.0,1696.0,1825.0,2072.0,2280.0,2279.0,2389.0,2585.0,2460.0,2602.0,2831.0,2932.0
Chad,876.0,823.0,832.0,991.0,894.0,958.0,1133.0,1095.0,1096.0,1177.0,1275.0,1570.0,1780.0,2081.0,1966.0,2369.0,2347.0,2446.0,2138.0,1732.0,2123.0,2360.0,2268.0,2561.0,2256.0,2039.0,2512.0,2928.0,4025.0,6490.0,8660.0,9710.0,10867.0,13384.0,12304.0,14070.0,16682.0,17904.0,17866.0,18149.0,14561.0,13023.0,13344.0,15334.0,14906.0,14954.0,16881.0,17867.0,18343.0,19078.0,18792.0
Chile,7941.0,10843.0,14699.0,16940.0,22806.0,29032.0,34374.0,25630.0,20819.0,20246.0,17360.0,18662.0,22010.0,25947.0,29889.0,33231.0,38249.0,46597.0,49855.0,57517.0,74119.0,78575.0,85730.0,81996.0,75596.0,78250.0,71517.0,70295.0,76508.0,99079.0,122315.0,153840.0,172565.0,179663.0,171794.0,217105.0,251225.0,267165.0,277218.0,259394.0,242515.0,249306.0,276357.0,295428.0,278040.0,254060.0,315411.0,301270.0,335627.0,330210.0,343823.0
China,160340.0,150854.0,171467.0,214160.0,263190.0,303550.0,289215.0,285139.0,306013.0,314832.0,310709.0,301471.0,328305.0,409363.0,458985.0,397359.0,415946.0,495515.0,621918.0,566297.0,737654.0,868770.0,967886.0,1035510.0,1101134.0,1220337.0,1351372.0,1486618.0,1680942.0,1978937.0,2325515.0,2797286.0,3612210.0,4653314.0,5176180.0,6138992.0,7624861.0,8682939.0,9782784.0,10701415.0,11307226.0,11448003.0,12503299.0,14110963.0,14572410.0,15103357.0,18190803.0,18307816.0,18270351.0,18748009.0,19231705.0
Colombia,18508.0,21674.0,27519.0,32864.0,39497.0,46501.0,50661.0,54252.0,53920.0,53257.0,48581.0,48648.0,50640.0,54592.0,55048.0,56071.0,57954.0,68579.0,77721.0,97665.0,110564.0,116130.0,127490.0,117725.0,103132.0,99270.0,97606.0,97353.0,94072.0,116382.0,145600.0,161793.0,206230.0,242504.0,232469.0,286499.0,334966.0,370692.0,382094.0,381241.0,293493.0,282720.0,311890.0,334124.0,323055.0,270348.0,318525.0,345632.0,366292.0,418542.0,427766.0
Comoros,60.0,59.0,65.0,85.0,113.0,243.0,213.0,202.0,196.0,189.0,192.0,258.0,313.0,336.0,329.0,402.0,401.0,437.0,428.0,315.0,393.0,392.0,363.0,364.0,372.0,340.0,373.0,427.0,547.0,622.0,656.0,689.0,796.0,916.0,904.0,909.0,1023.0,1016.0,1116.0,1150.0,966.0,1013.0,1077.0,1179.0,1188.0,1218.0,1273.0,1223.0,1335.0,1456.0,1548.0
Costa Rica,2492.0,3065.0,3904.0,4477.0,5127.0,4854.0,2636.0,2619.0,3162.0,3678.0,3941.0,4425.0,4554.0,4636.0,5250.0,5737.0,7197.0,8566.0,9586.0,10489.0,11578.0,11683.0,12618.0,13688.0,14259.0,15016.0,15979.0,16584.0,17277.0,18615.0,20049.0,22717.0,26885.0,30802.0,30746.0,37656.0,42762.0,47231.0,50949.0,52017.0,56442.0,58847.0,60517.0,62422.0,64412.0,62382.0,64954.0,69235.0,86509.0,95365.0,102591.0
Croatia,,,,,,,,,,,,,,,,,,568.0,7358.0,16669.0,20657.0,22104.0,22101.0,23971.0,23593.0,22145.0,23067.0,26739.0,35239.0,41820.0,45035.0,49593.0,59303.0,68469.0,62255.0,59032.0,62889.0,57585.0,59854.0,59628.0,51012.0,52640.0,56166.0,61694.0,61472.0,57919.0,69055.0,71260.0,84416.0,92506.0,98951.0
Cuba,13027.0,13790.0,14206.0,17845.0,19584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,728.0,842.0,1073.0,1404.0,1840.0,2314.0,2242.0,2319.0,2321.0,2447.0,2611.0,3317.0,3979.0,4589.0,4901.0,6003.0,6195.0,7424.0,7098.0,8004.0,9937.0,10016.0,9544.0,10251.0,10502.0,9988.0,10397.0,11422.0,14552.0,17328.0,18713.0,20422.0,24082.0,27955.0,26020.0,25821.0,27637.0,25063.0,23960.0,23232.0,19911.0,21041.0,22938.0,25766.0,26200.0,25535.0,30393.0,31001.0,33897.0,36156.0,38736.0
Czech Republic,,,,,,,,,,,,,,,,,,,,,60565.0,67805.0,62530.0,67161.0,65586.0,62171.0,68136.0,82596.0,100471.0,120148.0,137264.0,156236.0,189845.0,236820.0,207095.0,211169.0,231429.0,210363.0,213024.0,210911.0,189108.0,198161.0,221564.0,251992.0,256794.0,251110.0,290973.0,301831.0,343207.0,344931.0,360244.0
Czechoslovakia,27300.0,26914.0,38583.0,42501.0,45672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR Congo,6138.0,5786.0,7401.0,10507.0,10297.0,68606.0,59726.0,64939.0,52378.0,34951.0,31943.0,35840.0,33932.0,39314.0,40006.0,41448.0,40250.0,36333.0,47450.0,25746.0,25021.0,32099.0,28819.0,21089.0,19147.0,19077.0,7246.0,8720.0,9022.0,10275.0,12720.0,15403.0,18598.0,22665.0,18626.0,22340.0,26406.0,30074.0,34908.0,38355.0,40154.0,38086.0,39461.0,48037.0,50891.0,49613.0,55327.0,63324.0,64402.0,71011.0,79119.0
Denmark,39594.0,43676.0,48855.0,59296.0,69161.0,70811.0,61460.0,60084.0,60331.0,58869.0,62452.0,87749.0,109183.0,115540.0,112312.0,138219.0,139182.0,152966.0,143110.0,156019.0,184850.0,187482.0,173242.0,176876.0,177887.0,164043.0,164881.0,178788.0,218422.0,251988.0,265150.0,283387.0,320213.0,354977.0,322621.0,322346.0,344316.0,326793.0,344631.0,352833.0,301759.0,312182.0,331611.0,355293.0,345402.0,355631.0,408378.0,401946.0,407092.0,429458.0,449940.0
Djibouti,157.0,187.0,201.0,221.0,264.0,,,,,,,,,,,,650.0,672.0,655.0,691.0,699.0,694.0,706.0,722.0,759.0,781.0,811.0,837.0,882.0,936.0,996.0,1080.0,1191.0,1382.0,1426.0,1544.0,1740.0,1901.0,2044.0,2221.0,2424.0,2605.0,2763.0,2913.0,3089.0,3144.0,3393.0,3563.0,3917.0,4257.0,4587.0
Dominica,40.0,39.0,44.0,54.0,53.0,73.0,82.0,90.0,99.0,109.0,119.0,135.0,152.0,171.0,185.0,201.0,220.0,234.0,246.0,264.0,275.0,292.0,303.0,322.0,332.0,333.0,340.0,333.0,343.0,367.0,364.0,390.0,421.0,458.0,489.0,494.0,501.0,486.0,498.0,520.0,541.0,576.0,522.0,555.0,612.0,504.0,555.0,607.0,654.0,697.0,742.0
