Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Dominican Republic,4439.0,4874.0,5658.0,5839.0,6782.0,8672.0,9698.0,9141.0,9461.0,14870.0,6496.0,7891.0,8305.0,7605.0,8589.0,7995.0,9887.0,11605.0,13081.0,14645.0,16637.0,18242.0,20017.0,21672.0,22137.0,24306.0,25602.0,27249.0,21518.0,22506.0,35948.0,37998.0,44067.0,48174.0,48281.0,53862.0,58006.0,60627.0,62631.0,67098.0,71056.0,75625.0,79153.0,85068.0,89237.0,78625.0,95067.0,113813.0,120794.0,124613.0,127828.0
Ecuador,4536.0,5596.0,7005.0,8056.0,9851.0,16116.0,16501.0,16474.0,14478.0,15408.0,18020.0,13222.0,12355.0,11749.0,11531.0,11710.0,13139.0,14367.0,16783.0,20238.0,21980.0,23001.0,25847.0,26292.0,18891.0,17531.0,23127.0,27054.0,30965.0,35195.0,40279.0,45691.0,49849.0,61139.0,60095.0,68151.0,78987.0,87735.0,96570.0,102718.0,97210.0,97671.0,104467.0,107479.0,107596.0,95865.0,107179.0,116133.0,121147.0,121728.0,125677.0
Egypt,12678.0,14974.0,19136.0,23432.0,15616.0,23523.0,25760.0,30479.0,37254.0,41888.0,48841.0,54076.0,77359.0,92530.0,115362.0,96087.0,48431.0,44168.0,49526.0,54550.0,63250.0,71118.0,79777.0,89189.0,95039.0,104752.0,102273.0,90261.0,85163.0,82855.0,94127.0,112902.0,137055.0,170797.0,198316.0,230024.0,247726.0,294482.0,303194.0,321634.0,350119.0,351443.0,246826.0,263156.0,317894.0,382525.0,423300.0,475231.0,393828.0,383109.0,347342.0
El Salvador,589.0,751.0,943.0,1012.0,1132.0,3912.0,3449.0,3406.0,3261.0,2385.0,2319.0,2335.0,2374.0,2771.0,3167.0,4818.0,5252.0,5813.0,6680.0,7679.0,8922.0,9586.0,10222.0,10937.0,11284.0,11785.0,12283.0,12664.0,13244.0,13725.0,14698.0,16000.0,17012.0,17987.0,17602.0,18448.0,20284.0,21386.0,21991.0,22593.0,23438.0,24191.0,24979.0,26021.0,26881.0,24921.0,29043.0,31989.0,34016.0,35337.0,36749.0
Equatorial Guinea,34.0,35.0,39.0,44.0,50.0,32.0,30.0,35.0,40.0,44.0,74.0,91.0,111.0,119.0,105.0,133.0,132.0,160.0,162.0,120.0,169.0,276.0,526.0,440.0,738.0,1159.0,1674.0,2070.0,3733.0,5935.0,8191.0,10096.0,13091.0,19828.0,15072.0,16328.0,21354.0,22403.0,21949.0,21771.0,13187.0,11238.0,12197.0,13309.0,11365.0,9908.0,12222.0,13717.0,12339.0,12544.0,12684.0
Eritrea,,,,,,,,,,,,,,,,,,606.0,374.0,433.0,483.0,579.0,594.0,626.0,614.0,547.0,582.0,564.0,673.0,858.0,850.0,937.0,1020.0,923.0,1297.0,1590.0,2065.0,2255.0,1958.0,2604.0,2016.0,2213.0,1904.0,2006.0,1982.0,1982.0,,,,,
Estonia,,,,,,,,,,,,,,,,,,,1791.0,2507.0,3909.0,4785.0,5160.0,5678.0,5771.0,5707.0,6265.0,7393.0,9894.0,12161.0,14129.0,17049.0,22478.0,24434.0,19694.0,19569.0,23300.0,23252.0,25451.0,27063.0,23314.0,24554.0,27460.0,31237.0,31877.0,31795.0,37229.0,38406.0,41303.0,42752.0,45004.0
Eswatini,329.0,309.0,346.0,387.0,469.0,754.0,798.0,714.0,734.0,628.0,497.0,635.0,831.0,986.0,1006.0,1237.0,1285.0,1425.0,1497.0,1621.0,1932.0,1830.0,1957.0,1797.0,1764.0,1739.0,1544.0,1436.0,2198.0,2774.0,3177.0,3293.0,3465.0,3298.0,3596.0,4438.0,4826.0,4887.0,4600.0,4426.0,4061.0,3815.0,4407.0,4667.0,4495.0,3984.0,4851.0,4791.0,4858.0,5199.0,5483.0
Ethiopia,3828.0,4160.0,4730.0,5034.0,5533.0,7385.0,7578.0,7973.0,8863.0,8375.0,9808.0,10188.0,10890.0,11285.0,11872.0,12595.0,13928.0,14696.0,9143.0,8135.0,7887.0,8794.0,8621.0,7815.0,7515.0,8167.0,8103.0,7828.0,8604.0,10122.0,12387.0,15310.0,19329.0,26250.0,28672.0,26887.0,30480.0,42221.0,46544.0,54165.0,63081.0,72120.0,76841.0,80207.0,92608.0,96611.0,99261.0,118958.0,159761.0,143123.0,117457.0
Federated States of Micronesia,,,,,,,,,,,,,,,,,,,,,222.0,221.0,207.0,219.0,220.0,233.0,240.0,240.0,243.0,236.0,247.0,250.0,253.0,261.0,277.0,292.0,308.0,324.0,314.0,316.0,312.0,327.0,361.0,394.0,395.0,373.0,392.0,416.0,444.0,471.0,500.0
Fiji,691.0,702.0,727.0,838.0,1030.0,1303.0,1339.0,1293.0,1217.0,1276.0,1236.0,1398.0,1276.0,1202.0,1281.0,1448.0,1500.0,1659.0,1772.0,1977.0,2134.0,2307.0,2268.0,1795.0,2104.0,1824.0,1798.0,1996.0,2509.0,2954.0,3257.0,3361.0,3688.0,3816.0,3106.0,3402.0,4094.0,4303.0,4539.0,4857.0,4682.0,4930.0,5353.0,5581.0,5444.0,4432.0,4305.0,4970.0,5442.0,5949.0,6257.0
Finland,29122.0,31469.0,33102.0,35826.0,43934.0,53714.0,52620.0,53111.0,51056.0,53032.0,56223.0,73652.0,91775.0,109255.0,119106.0,141726.0,128215.0,113139.0,89177.0,103621.0,134210.0,132046.0,127027.0,134164.0,135369.0,126023.0,129521.0,140262.0,171570.0,197369.0,204973.0,217056.0,256390.0,285667.0,253206.0,249633.0,275079.0,257606.0,270272.0,273549.0,233234.0,238712.0,253757.0,273993.0,267044.0,269784.0,294419.0,280474.0,295036.0,298833.0,303945.0
France,355617.0,367273.0,405397.0,500052.0,605041.0,695475.0,612552.0,581254.0,555956.0,526671.0,551596.0,766302.0,927257.0,1012843.0,1017702.0,1260874.0,1263244.0,1392563.0,1315795.0,1388477.0,1596250.0,1599248.0,1451058.0,1498974.0,1488392.0,1361560.0,1370386.0,1491373.0,1834637.0,2108835.0,2193358.0,2317985.0,2656130.0,2926483.0,2697144.0,2648391.0,2869903.0,2684706.0,2816119.0,2861973.0,2442731.0,2469726.0,2587955.0,2782838.0,2723094.0,2645806.0,2968405.0,2797049.0,3056880.0,3162023.0,3211292.0
Gabon,2641.0,3684.0,3439.0,2925.0,3709.0,4559.0,4111.0,3853.0,3689.0,3547.0,3736.0,4889.0,3699.0,4079.0,4458.0,6339.0,5754.0,5955.0,5757.0,4463.0,5281.0,6064.0,5673.0,4774.0,4966.0,5397.0,5023.0,5332.0,6510.0,7767.0,9468.0,10164.0,12457.0,15570.0,12188.0,14384.0,18207.0,17181.0,17596.0,18209.0,14385.0,14020.0,14924.0,16830.0,16875.0,15364.0,19455.0,20485.0,20059.0,20774.0,20391.0
Gambia,352.0,323.0,342.0,406.0,445.0,606.0,580.0,547.0,550.0,396.0,482.0,376.0,504.0,585.0,614.0,721.0,760.0,820.0,878.0,870.0,909.0,949.0,983.0,1009.0,1036.0,1010.0,1002.0,887.0,843.0,962.0,1028.0,1054.0,1280.0,1562.0,1450.0,1543.0,1410.0,1415.0,1376.0,1229.0,1355.0,1470.0,1498.0,1662.0,1806.0,1809.0,2045.0,2135.0,2345.0,2558.0,2771.0
Georgia,,,,,,,,,,,,,,,,,,,,850.0,1961.0,3148.0,3608.0,3730.0,2898.0,3144.0,3311.0,3493.0,4103.0,5269.0,6590.0,7979.0,10458.0,13158.0,11069.0,12425.0,15475.0,16894.0,17516.0,17966.0,15223.0,15445.0,16472.0,17905.0,17645.0,16013.0,18849.0,24985.0,30778.0,33775.0,35353.0
Germany,474785.0,502961.0,581104.0,716567.0,852855.0,856833.0,720895.0,696088.0,694447.0,654289.0,663459.0,947583.0,1179165.0,1271263.0,1262000.0,1604497.0,1882489.0,2146140.0,2080092.0,2220165.0,2595269.0,2507448.0,2221504.0,2250847.0,2216072.0,1967850.0,1966395.0,2100865.0,2534081.0,2851023.0,2894992.0,3046470.0,3484467.0,3808369.0,3476022.0,3470987.0,3824155.0,3600175.0,3808142.0,3966823.0,3423915.0,3536808.0,3761764.0,4053846.0,3957645.0,3936989.0,4351188.0,4166872.0,4527009.0,4658526.0,4744804.0
Ghana,3490.0,3559.0,3872.0,4495.0,4748.0,38684.0,61487.0,70954.0,49337.0,17998.0,15970.0,15086.0,12692.0,13566.0,13723.0,15882.0,17795.0,17666.0,14532.0,13433.0,15692.0,16629.0,17024.0,18528.0,19165.0,12349.0,13113.0,15229.0,18790.0,21754.0,26415.0,30963.0,36544.0,41323.0,37127.0,45447.0,53625.0,55800.0,62846.0,54678.0,49437.0,56144.0,60385.0,67259.0,68353.0,70008.0,79514.0,73919.0,80547.0,82825.0,88332.0
Greece,27212.0,29715.0,34493.0,42200.0,51954.0,56217.0,51873.0,54114.0,48913.0,47657.0,47269.0,55636.0,64769.0,75384.0,78148.0,96601.0,104164.0,114846.0,107505.0,115055.0,135036.0,142513.0,138930.0,139821.0,143693.0,127438.0,132051.0,150148.0,196881.0,234873.0,242450.0,269088.0,314264.0,351083.0,326474.0,296660.0,283178.0,238992.0,236560.0,233972.0,194587.0,193044.0,200310.0,213396.0,207329.0,191210.0,218449.0,219053.0,243569.0,257067.0,267348.0
Grenada,44.0,44.0,50.0,64.0,75.0,111.0,116.0,125.0,132.0,146.0,168.0,188.0,215.0,236.0,267.0,278.0,301.0,310.0,310.0,325.0,342.0,367.0,392.0,446.0,482.0,520.0,520.0,540.0,591.0,599.0,695.0,699.0,759.0,826.0,771.0,771.0,779.0,800.0,843.0,911.0,997.0,1062.0,1126.0,1167.0,1213.0,1043.0,1123.0,1231.0,1325.0,1392.0,1464.0
Guatemala,3250.0,3892.0,4886.0,5412.0,6154.0,7718.0,8431.0,8539.0,8864.0,9276.0,10951.0,5921.0,6857.0,7426.0,8561.0,7535.0,9174.0,10138.0,11045.0,12482.0,14050.0,14992.0,16982.0,18461.0,17422.0,18124.0,19735.0,21924.0,23092.0,24977.0,28179.0,31308.0,35028.0,40242.0,37997.0,41493.0,47419.0,49902.0,52989.0,57835.0,62180.0,66034.0,71624.0,73331.0,77156.0,77718.0,86467.0,95631.0,104436.0,112575.0,121177.0
Guinea,926.0,1056.0,1085.0,1241.0,1328.0,2400.0,2381.0,2335.0,2284.0,2327.0,2473.0,2675.0,2840.0,3317.0,3384.0,3710.0,4195.0,4570.0,4562.0,4707.0,5139.0,5316.0,5212.0,5003.0,4798.0,4039.0,3806.0,4022.0,4759.0,5012.0,4506.0,4178.0,6317.0,6966.0,6753.0,6858.0,6775.0,7387.0,8376.0,8777.0,8790.0,8604.0,10325.0,11857.0,13443.0,14089.0,16320.0,19589.0,22750.0,25758.0,30094.0
Guinea-Bissau,556.0,500.0,430.0,497.0,544.0,289.0,370.0,421.0,475.0,330.0,485.0,474.0,401.0,374.0,449.0,548.0,772.0,846.0,653.0,361.0,778.0,741.0,704.0,592.0,580.0,392.0,413.0,466.0,553.0,582.0,640.0,635.0,753.0,953.0,889.0,941.0,1157.0,1050.0,1110.0,1136.0,1153.0,1245.0,1469.0,1555.0,1487.0,1523.0,1722.0,1721.0,2005.0,2184.0,2274.0
Guyana,804.0,711.0,703.0,793.0,829.0,842.0,808.0,692.0,703.0,654.0,697.0,789.0,728.0,828.0,832.0,685.0,744.0,823.0,1003.0,1176.0,1332.0,1495.0,1587.0,1500.0,1488.0,1497.0,1504.0,1555.0,1592.0,1657.0,1712.0,1899.0,2225.0,2491.0,2596.0,2889.0,3328.0,4063.0,4168.0,4128.0,4280.0,4483.0,4748.0,4788.0,5174.0,5471.0,8041.0,14718.0,16919.0,24659.0,25822.0
Haiti,681.0,879.0,947.0,974.0,1081.0,2664.0,2932.0,3050.0,3273.0,3627.0,4028.0,4475.0,2205.0,1450.0,1340.0,1706.0,1530.0,918.0,1107.0,3054.0,4846.0,5000.0,5748.0,6408.0,7148.0,6810.0,6285.0,6064.0,4866.0,6037.0,7186.0,7507.0,9522.0,10488.0,11598.0,11852.0,13009.0,13709.0,14904.0,15137.0,14831.0,13996.0,15036.0,16454.0,14787.0,14508.0,21017.0,19826.0,19603.0,26229.0,33548.0
Honduras,1341.0,1608.0,1992.0,2302.0,2686.0,3968.0,4044.0,4267.0,4477.0,4915.0,5278.0,5678.0,6191.0,6877.0,7877.0,4923.0,4649.0,4944.0,4961.0,4642.0,5415.0,5217.0,5736.0,6366.0,6417.0,7104.0,7568.0,7775.0,8139.0,8769.0,9672.0,10843.0,12276.0,13789.0,14486.0,15730.0,17590.0,18399.0,18370.0,19617.0,20834.0,21564.0,22982.0,23907.0,24711.0,23190.0,27950.0,31233.0,34229.0,36965.0,38172.0
Hong Kong,10044.0,12873.0,15706.0,18297.0,22495.0,28862.0,31055.0,32291.0,29907.0,33511.0,35700.0,41076.0,50623.0,59708.0,68790.0,76929.0,88960.0,104272.0,120354.0,135812.0,144652.0,159718.0,177349.0,168858.0,165734.0,171643.0,169381.0,166336.0,161370.0,169085.0,181556.0,193515.0,211583.0,219279.0,214048.0,228639.0,248514.0,262629.0,275697.0,291460.0,309386.0,320860.0,341271.0,361731.0,363075.0,344941.0,368954.0,358680.0,381066.0,407107.0,423999.0
Hungary,12387.0,14354.0,16031.0,18741.0,21639.0,23117.0,23706.0,24142.0,21910.0,21243.0,21511.0,24778.0,27233.0,29800.0,30423.0,34478.0,34867.0,38857.0,40256.0,43308.0,46578.0,46834.0,47399.0,48784.0,49160.0,47276.0,53800.0,67636.0,85190.0,104015.0,113098.0,115604.0,140123.0,158228.0,130807.0,131899.0,141713.0,128470.0,135646.0,141129.0,125244.0,128984.0,143335.0,161185.0,164927.0,158468.0,183283.0,178321.0,214098.0,223060.0,237070.0
Iceland,1386.0,1645.0,2176.0,2475.0,2811.0,3434.0,3543.0,3251.0,2793.0,2892.0,3009.0,4014.0,5561.0,6145.0,5700.0,6504.0,6949.0,7105.0,6225.0,6393.0,7124.0,7426.0,7570.0,8504.0,8982.0,9026.0,8235.0,9318.0,11429.0,13825.0,16853.0,17465.0,21653.0,18075.0,13154.0,13751.0,15222.0,14752.0,16125.0,17868.0,17517.0,20793.0,24728.0,26261.0,24681.0,21630.0,25770.0,28696.0,31452.0,33463.0,35309.0
India,100437.0,101196.0,117421.0,135833.0,150317.0,186170.0,193153.0,200035.0,218218.0,211843.0,233520.0,248398.0,278864.0,294479.0,296043.0,320979.0,270105.0,288210.0,279295.0,327275.0,360281.0,392902.0,415895.0,421378.0,458821.0,468396.0,485440.0,514938.0,607701.0,709152.0,820385.0,940260.0,1216736.0,1198895.0,1341889.0,1675615.0,1823052.0,1827637.0,1856721.0,2039127.0,2103588.0,2294797.0,2651474.0,2702930.0,2835606.0,2674852.0,3167271.0,3346107.0,3638490.0,3909097.0,4187017.0
Indonesia,33472.0,40948.0,50331.0,56535.0,56473.0,99296.0,110848.0,113799.0,103149.0,107218.0,107062.0,101220.0,95214.0,107279.0,122582.0,138258.0,154558.0,168280.0,190913.0,213727.0,244227.0,274722.0,260680.0,115323.0,169158.0,179482.0,174507.0,212807.0,255346.0,279344.0,310920.0,396518.0,470092.0,558291.0,578577.0,755094.0,892969.0,917870.0,912524.0,890815.0,860854.0,931877.0,1015619.0,1042272.0,1119100.0,1059055.0,1186510.0,1319101.0,1371169.0,1396300.0,1429743.0
Iran,48877.0,63404.0,74362.0,73233.0,85610.0,95846.0,101481.0,125800.0,156927.0,161721.0,180541.0,208928.0,277019.0,311932.0,379427.0,581008.0,304065.0,50472.0,64449.0,79818.0,114941.0,158032.0,184138.0,205000.0,275092.0,366917.0,330978.0,132682.0,158416.0,188961.0,228428.0,272361.0,360928.0,425699.0,440408.0,517899.0,625430.0,421882.0,428321.0,460809.0,408288.0,458042.0,486829.0,332846.0,241658.0,195528.0,289294.0,376254.0,372820.0,401357.0,341013.0
Iraq,4845.0,6178.0,6693.0,8468.0,11371.0,,,,,,,,,,,,,,,,,,,,,25984.0,21113.0,21063.0,15800.0,36642.0,50065.0,65144.0,88833.0,131614.0,111660.0,138517.0,185750.0,218032.0,234638.0,234651.0,177634.0,168429.0,190048.0,230189.0,236682.0,182576.0,210753.0,288059.0,270799.0,277478.0,258020.0
Ireland,9279.0,9285.0,10972.0,14254.0,18023.0,21425.0,20423.0,21313.0,20618.0,19883.0,21168.0,28516.0,33660.0,36875.0,38030.0,48199.0,48840.0,54911.0,51364.0,55843.0,69260.0,75928.0,82957.0,90305.0,98993.0,100253.0,109347.0,128505.0,164630.0,194283.0,211993.0,232193.0,270112.0,275417.0,236187.0,222167.0,241295.0,227415.0,243305.0,266857.0,302422.0,305649.0,348411.0,395641.0,407170.0,436205.0,531660.0,549003.0,551554.0,577216.0,598840.0
Israel,14502.0,15243.0,16495.0,16232.0,20891.0,25071.0,26565.0,28470.0,31752.0,30059.0,27938.0,34394.0,41080.0,50888.0,51777.0,61097.0,69307.0,77446.0,77837.0,88852.0,105553.0,115181.0,119516.0,120586.0,121425.0,136516.0,134990.0,125339.0,131544.0,140162.0,147442.0,159076.0,184706.0,221231.0,213401.0,239679.0,268095.0,263591.0,298479.0,315019.0,303469.0,321941.0,358453.0,376301.0,400648.0,410771.0,489854.0,525183.0,512185.0,540381.0,583361.0
Italy,220469.0,217583.0,249389.0,305032.0,381143.0,479967.0,435267.0,430169.0,446399.0,441048.0,455457.0,645071.0,809632.0,897006.0,932931.0,1164328.0,1229898.0,1305099.0,1049470.0,1082455.0,1177984.0,1315136.0,1246340.0,1274381.0,1256251.0,1150169.0,1172049.0,1280841.0,1582534.0,1811987.0,1866013.0,1958667.0,2222785.0,2417242.0,2207085.0,2146687.0,2306568.0,2099259.0,2153259.0,2173815.0,1845615.0,1886590.0,1970027.0,2100387.0,2019831.0,1905956.0,2180656.0,2105722.0,2305271.0,2372059.0,2422855.0
Ivory Coast,3894.0,4662.0,6265.0,7901.0,9142.0,13877.0,11502.0,10320.0,9312.0,9284.0,9470.0,12675.0,13944.0,14092.0,13487.0,14923.0,14504.0,15416.0,15268.0,11492.0,15205.0,16780.0,16203.0,17433.0,17114.0,14851.0,15485.0,17148.0,21206.0,22924.0,23626.0,24628.0,28158.0,33621.0,33693.0,34431.0,35529.0,37030.0,43228.0,48882.0,45815.0,48408.0,52512.0,58522.0,60383.0,63119.0,72833.0,71075.0,79630.0,87096.0,94483.0
Jamaica,3251.0,3371.0,3694.0,3006.0,2765.0,2565.0,2817.0,3235.0,2875.0,2119.0,1993.0,2369.0,2672.0,3184.0,3692.0,4663.0,4285.0,4328.0,5440.0,5453.0,6549.0,7394.0,8400.0,8787.0,8887.0,9065.0,9195.0,9719.0,9430.0,10175.0,11233.0,11946.0,12881.0,13743.0,12107.0,13193.0,14413.0,14765.0,14213.0,13865.0,14154.0,14108.0,14755.0,15648.0,15808.0,13885.0,14674.0,17003.0,19315.0,20069.0,21411.0
Japan,512861.0,576406.0,709405.0,996742.0,1037453.0,1129378.0,1245221.0,1158731.0,1270860.0,1345825.0,1427020.0,2120084.0,2580749.0,3125725.0,3109455.0,3185904.0,3648066.0,3980703.0,4536941.0,4998798.0,5545566.0,4923393.0,4492449.0,4098363.0,4635982.0,4968360.0,4374710.0,4182845.0,4519564.0,4893135.0,4831467.0,4601663.0,4579750.0,5106679.0,5289494.0,5759072.0,6233148.0,6272362.0,5212328.0,4896995.0,4444931.0,5003678.0,4930837.0,5040881.0,5117995.0,5054069.0,5039148.0,4262146.0,4213167.0,4026211.0,4186431.0
Jordan,1220.0,1574.0,1937.0,2562.0,3103.0,3932.0,4416.0,4713.0,4953.0,5003.0,5033.0,6445.0,6794.0,6364.0,4279.0,4187.0,4373.0,5403.0,5615.0,6321.0,6759.0,7054.0,7389.0,8163.0,8414.0,8725.0,9268.0,9972.0,10575.0,11771.0,13134.0,15795.0,17957.0,22648.0,24538.0,27134.0,29524.0,31679.0,34503.0,36900.0,38642.0,39949.0,41667.0,43432.0,44566.0,43762.0,46362.0,48722.0,51161.0,53428.0,56102.0
Kazakhstan,,,,,,,,,,,,,,,,,,2875.0,5152.0,11881.0,16639.0,21035.0,22166.0,22135.0,16871.0,18292.0,22153.0,24637.0,30834.0,43152.0,57125.0,81003.0,104850.0,133442.0,115309.0,148047.0,192626.0,207999.0,236635.0,221416.0,184388.0,137278.0,166806.0,179340.0,181667.0,171082.0,197112.0,225496.0,261840.0,284810.0,300538.0
Kenya,4206.0,4483.0,5794.0,6860.0,7869.0,13449.0,12667.0,12196.0,11279.0,11703.0,11646.0,13832.0,15163.0,15721.0,15586.0,16219.0,15315.0,15084.0,10479.0,12546.0,15905.0,18064.0,18300.0,20630.0,18594.0,18206.0,18697.0,19030.0,21391.0,22790.0,26307.0,29668.0,36708.0,41058.0,42347.0,45406.0,46555.0,56407.0,61703.0,68395.0,70370.0,74816.0,81965.0,92211.0,100328.0,100912.0,109875.0,114733.0,108747.0,120899.0,131673.0
Kiribati,80.0,60.0,56.0,65.0,62.0,33.0,35.0,33.0,31.0,34.0,26.0,26.0,30.0,38.0,38.0,37.0,41.0,62.0,59.0,67.0,69.0,81.0,80.0,75.0,77.0,75.0,65.0,75.0,97.0,104.0,114.0,112.0,138.0,150.0,142.0,166.0,196.0,207.0,202.0,201.0,192.0,207.0,223.0,234.0,217.0,222.0,285.0,271.0,289.0,308.0,312.0
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,2217.0,2509.0,2730.0,3390.0,3710.0,3828.0,4019.0,4868.0,5202.0,5030.0,5348.0,6340.0,6167.0,6735.0,7076.0,6296.0,6681.0,7178.0,7882.0,7900.0,7728.0,9418.0,9375.0,10470.0,11151.0,11274.0
Kuwait,12016.0,13120.0,14140.0,15502.0,24750.0,,25249.0,21583.0,20871.0,21700.0,21445.0,17904.0,22368.0,20690.0,24313.0,18239.0,10791.0,19871.0,23955.0,24859.0,27186.0,31491.0,30350.0,25941.0,30126.0,37714.0,34906.0,38129.0,47869.0,59439.0,80799.0,101548.0,114608.0,147391.0,105992.0,115401.0,154020.0,174066.0,174179.0,162695.0,114606.0,109399.0,120688.0,138655.0,140855.0,111048.0,148455.0,183977.0,163716.0,158568.0,153101.0
Kyrgyzstan,,,,,,,,,,,,,,,,,,917.0,665.0,1108.0,1493.0,1822.0,1767.0,1630.0,1242.0,1368.0,1525.0,1606.0,1920.0,2214.0,2459.0,2837.0,3807.0,5139.0,4690.0,4794.0,6198.0,6604.0,7335.0,7467.0,6678.0,6813.0,7703.0,8271.0,9372.0,8283.0,9256.0,12269.0,15187.0,17491.0,19849.0
Laos,204.0,222.0,231.0,250.0,265.0,1913.0,1118.0,1119.0,2047.0,2930.0,3685.0,2577.0,1815.0,1182.0,1460.0,1742.0,2053.0,2354.0,2652.0,3081.0,3579.0,3726.0,3515.0,1334.0,1415.0,1720.0,1757.0,1844.0,2260.0,2651.0,3079.0,3934.0,4757.0,5946.0,6431.0,7506.0,8964.0,10194.0,11972.0,13266.0,14418.0,15904.0,17055.0,18131.0,18770.0,18511.0,18533.0,15121.0,14978.0,15879.0,16322.0
Latvia,,,,,,,,,,,,,,,,,,1641.0,2643.0,4391.0,5242.0,5799.0,6351.0,6977.0,7325.0,7765.0,8192.0,9256.0,11249.0,13831.0,16332.0,20453.0,29463.0,34296.0,25758.0,23509.0,26832.0,27136.0,29157.0,30285.0,26347.0,27110.0,29381.0,33263.0,33103.0,33353.0,38209.0,38045.0,42584.0,43508.0,45535.0
