Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Lebanon,3258.0,1427.0,2529.0,2977.0,3633.0,4020.0,3843.0,2621.0,3611.0,4269.0,3566.0,2780.0,3254.0,3269.0,2682.0,2801.0,4392.0,5472.0,7435.0,8988.0,10971.0,12824.0,15535.0,17059.0,17174.0,17018.0,17361.0,18837.0,19486.0,21160.0,21497.0,22023.0,24827.0,29119.0,35400.0,38444.0,39927.0,44017.0,46880.0,48095.0,49929.0,51150.0,53030.0,54900.0,50928.0,24976.0,19782.0,24748.0,23607.0,28280.0,
Lesotho,138.0,136.0,178.0,245.0,267.0,428.0,435.0,362.0,401.0,360.0,288.0,331.0,434.0,496.0,519.0,635.0,743.0,863.0,865.0,915.0,1032.0,977.0,1027.0,949.0,937.0,922.0,774.0,856.0,1256.0,1598.0,1730.0,1720.0,1759.0,1652.0,1937.0,2356.0,2571.0,2465.0,2345.0,2477.0,2202.0,2206.0,2424.0,2472.0,2323.0,2092.0,2445.0,2275.0,2213.0,2309.0,2404.0
Liberia,509.0,527.0,590.0,646.0,744.0,,,,,,,,,,,,,,,,,,,,,863.0,904.0,943.0,714.0,897.0,944.0,1109.0,1344.0,1676.0,1765.0,1966.0,2340.0,2675.0,3044.0,3090.0,3092.0,3256.0,3321.0,3264.0,3080.0,3037.0,3509.0,3974.0,4390.0,4818.0,5166.0
Libya,13649.0,17719.0,20809.0,20537.0,28332.0,40190.0,34720.0,34616.0,32988.0,30890.0,30384.0,24756.0,23009.0,25870.0,27446.0,31627.0,34995.0,35459.0,31912.0,29719.0,33739.0,36827.0,37702.0,30921.0,37129.0,39498.0,35206.0,21128.0,27026.0,34054.0,48852.0,60094.0,68211.0,86804.0,60767.0,75381.0,48170.0,92542.0,75355.0,57384.0,48718.0,49913.0,67153.0,76682.0,69237.0,46893.0,35216.0,43281.0,43958.0,42159.0,47484.0
Liechtenstein,246.0,272.0,303.0,437.0,503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,6742.0,8440.0,10159.0,11284.0,11017.0,11541.0,12260.0,14283.0,18801.0,22710.0,26118.0,30138.0,39765.0,48004.0,37591.0,36693.0,43201.0,42736.0,46321.0,48388.0,41548.0,42952.0,47745.0,54294.0,55132.0,57352.0,67068.0,71082.0,79824.0,84847.0,89192.0
Luxembourg,3097.0,3395.0,3757.0,4679.0,5470.0,6434.0,5549.0,4557.0,4473.0,4385.0,4544.0,6611.0,8211.0,9301.0,9903.0,12628.0,13683.0,15328.0,15714.0,17487.0,20571.0,20464.0,18428.0,19263.0,21088.0,21240.0,21388.0,23633.0,29660.0,35049.0,37693.0,42912.0,51594.0,58838.0,54408.0,56260.0,61685.0,59814.0,65204.0,68823.0,60078.0,62200.0,65689.0,71118.0,69880.0,73612.0,86444.0,80865.0,87599.0,93169.0,96613.0
Macau,436.0,433.0,554.0,723.0,822.0,,,,,,,,,,,,,,,,,,,,,,6860.0,7372.0,8247.0,10643.0,12160.0,14874.0,18440.0,21027.0,21588.0,28242.0,36844.0,43190.0,51536.0,54903.0,45048.0,45071.0,50384.0,55191.0,55082.0,25344.0,30969.0,24998.0,45802.0,50182.0,53354.0
Madagascar,1844.0,1762.0,1905.0,2156.0,2798.0,5202.0,4759.0,4785.0,4686.0,3906.0,3803.0,4348.0,3213.0,3189.0,3176.0,3931.0,3255.0,3715.0,4063.0,3522.0,3838.0,4932.0,4263.0,4402.0,4278.0,4629.0,5438.0,5352.0,6372.0,5065.0,5859.0,6396.0,8525.0,10725.0,9617.0,9983.0,11552.0,11579.0,12424.0,12523.0,11323.0,11849.0,13176.0,13760.0,14105.0,13051.0,14355.0,15326.0,15870.0,17420.0,18708.0
Malawi,845.0,923.0,1111.0,1307.0,1403.0,3022.0,3022.0,2881.0,2986.0,2949.0,2762.0,2883.0,2834.0,3258.0,3715.0,4222.0,5380.0,4394.0,5056.0,2930.0,3412.0,5569.0,6504.0,4275.0,4336.0,4257.0,4178.0,4922.0,4521.0,4895.0,5148.0,5630.0,6240.0,7492.0,8723.0,9796.0,11241.0,8421.0,7648.0,8526.0,9014.0,7733.0,8943.0,9882.0,11031.0,11847.0,12475.0,12531.0,13439.0,11797.0,13959.0
Malaysia,10079.0,11939.0,14196.0,17674.0,22919.0,26757.0,27321.0,29278.0,32745.0,37087.0,34090.0,30303.0,34529.0,37845.0,41678.0,47245.0,53519.0,64427.0,72857.0,81156.0,96606.0,109846.0,109116.0,78639.0,86203.0,102149.0,101054.0,109833.0,120025.0,135869.0,150345.0,170410.0,202732.0,241946.0,211847.0,258640.0,302184.0,318909.0,327869.0,342868.0,301355.0,301256.0,319109.0,358783.0,365178.0,337456.0,373785.0,407605.0,399705.0,419617.0,444984.0
Maldives,48.0,44.0,41.0,47.0,75.0,63.0,73.0,87.0,94.0,113.0,134.0,158.0,149.0,178.0,201.0,231.0,262.0,306.0,346.0,382.0,466.0,527.0,652.0,693.0,756.0,801.0,767.0,828.0,1052.0,1227.0,1163.0,1575.0,1868.0,2272.0,2345.0,2588.0,2629.0,2885.0,3286.0,3690.0,4118.0,4398.0,4809.0,5398.0,5716.0,3706.0,5242.0,6168.0,6581.0,7019.0,7480.0
Mali,604.0,716.0,833.0,965.0,1220.0,2031.0,1660.0,1468.0,1418.0,1416.0,1426.0,1981.0,2308.0,2316.0,2827.0,3223.0,3284.0,3372.0,3362.0,2575.0,3337.0,3416.0,3208.0,3328.0,3444.0,2963.0,3468.0,3905.0,4713.0,5452.0,6251.0,6906.0,8157.0,9871.0,10249.0,10698.0,12993.0,12450.0,13243.0,14369.0,13106.0,14022.0,15360.0,17079.0,17281.0,17491.0,19320.0,19319.0,21184.0,22724.0,23208.0
Malta,475.0,528.0,626.0,794.0,1001.0,,,,,,,,,,,,,,,,3353.0,3419.0,3461.0,3667.0,3827.0,4042.0,4072.0,4462.0,5425.0,6109.0,6392.0,6783.0,7972.0,9171.0,8760.0,9104.0,9788.0,9616.0,10797.0,11891.0,11342.0,12022.0,14156.0,16161.0,16340.0,16397.0,19737.0,19254.0,22217.0,24315.0,25750.0
Marshall Islands,17.0,18.0,20.0,22.0,26.0,,,,,,,,,,,,,,,,,,110.0,112.0,113.0,115.0,123.0,132.0,131.0,133.0,138.0,143.0,150.0,147.0,151.0,161.0,172.0,181.0,186.0,186.0,184.0,202.0,214.0,220.0,233.0,242.0,259.0,253.0,259.0,280.0,297.0
Mauritania,759.0,847.0,871.0,857.0,1069.0,,,,,,,,,,,1793.0,2055.0,2164.0,1847.0,1945.0,2092.0,2132.0,2072.0,2027.0,1986.0,1780.0,1746.0,1777.0,2051.0,2362.0,2936.0,4009.0,4328.0,5138.0,4725.0,5637.0,6782.0,6721.0,7331.0,6615.0,6182.0,6414.0,6826.0,7472.0,7894.0,8464.0,9126.0,9564.0,10649.0,10697.0,11470.0
Mauritius,581.0,722.0,844.0,1041.0,1241.0,1242.0,1179.0,1131.0,1198.0,1108.0,1122.0,1515.0,1919.0,2225.0,2286.0,2743.0,3017.0,3398.0,3502.0,3887.0,4439.0,4590.0,4310.0,4354.0,4597.0,4935.0,4882.0,5123.0,6155.0,6962.0,6867.0,7123.0,8260.0,10125.0,9252.0,10138.0,11673.0,11826.0,12293.0,13074.0,12007.0,12594.0,13714.0,14736.0,14436.0,11408.0,11484.0,12908.0,14101.0,14953.0,15495.0
Mexico,107525.0,108589.0,100097.0,125438.0,164346.0,242153.0,311012.0,225706.0,184010.0,217001.0,230272.0,159434.0,174840.0,213893.0,260663.0,307613.0,368772.0,427661.0,530226.0,553618.0,380182.0,432158.0,523450.0,557485.0,631240.0,742061.0,796055.0,810666.0,765550.0,819459.0,917572.0,1020265.0,1102356.0,1161553.0,943437.0,1105424.0,1229014.0,1255110.0,1327436.0,1364508.0,1213294.0,1112233.0,1190721.0,1256300.0,1304106.0,1121065.0,1316569.0,1466465.0,1793799.0,1852723.0,1692640.0
Moldova,,,,,,,,,,,,,,,,,,864.0,1110.0,1158.0,1441.0,1694.0,1928.0,1697.0,1172.0,1315.0,1481.0,1662.0,1981.0,2598.0,2988.0,3408.0,4401.0,6055.0,5438.0,6977.0,8417.0,8708.0,9496.0,9402.0,7778.0,7981.0,9515.0,11252.0,11737.0,11530.0,13694.0,14493.0,16751.0,18126.0,19462.0
Monaco,712.0,736.0,812.0,1002.0,1212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,311.0,342.0,392.0,451.0,510.0,2728.0,2854.0,2963.0,3071.0,2837.0,3294.0,3636.0,4086.0,4104.0,4275.0,2678.0,2821.0,1566.0,771.0,926.0,1452.0,1348.0,1181.0,1125.0,1057.0,1137.0,1268.0,1397.0,1595.0,1992.0,2523.0,3414.0,4235.0,5623.0,4584.0,7185.0,10410.0,12278.0,12582.0,12227.0,11620.0,11154.0,11481.0,13207.0,14206.0,13313.0,15286.0,17146.0,20315.0,23586.0,25804.0
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,966.0,1150.0,1269.0,1681.0,2073.0,2261.0,2724.0,3686.0,4564.0,4171.0,4146.0,4544.0,4090.0,4466.0,4595.0,4055.0,4376.0,4855.0,5509.0,5543.0,4777.0,5865.0,6243.0,7532.0,8023.0,8562.0
Morocco,10039.0,10710.0,12347.0,14790.0,17779.0,23807.0,19329.0,19510.0,17635.0,16130.0,16280.0,21497.0,23713.0,28080.0,28901.0,32661.0,34940.0,36483.0,34259.0,38532.0,42238.0,46710.0,42366.0,45243.0,45055.0,42053.0,42704.0,45711.0,56345.0,64528.0,67468.0,74284.0,85539.0,100112.0,100535.0,100881.0,109705.0,106345.0,115608.0,119131.0,110414.0,111573.0,118541.0,127341.0,128920.0,121354.0,142022.0,130952.0,144438.0,155350.0,165835.0
Mozambique,4841.0,4409.0,4463.0,4663.0,4903.0,4615.0,3585.0,3662.0,3280.0,3417.0,4516.0,5301.0,2395.0,2105.0,2199.0,3529.0,3855.0,2799.0,2883.0,2958.0,3062.0,4030.0,4874.0,5551.0,6285.0,5931.0,5650.0,5951.0,6584.0,7937.0,8868.0,9510.0,10811.0,12920.0,12264.0,11412.0,14619.0,16688.0,17198.0,17978.0,16209.0,12069.0,13265.0,15017.0,15513.0,14235.0,16168.0,18884.0,20954.0,21944.0,23771.0
Myanmar,3680.0,4089.0,4191.0,4678.0,5365.0,,,,,,,,,,,,,,,,,,,5122.0,6400.0,7688.0,7087.0,6878.0,8826.0,10688.0,12051.0,13502.0,17745.0,25313.0,30675.0,37851.0,53250.0,58374.0,62656.0,53250.0,57338.0,58808.0,60285.0,67051.0,82568.0,65631.0,58264.0,61723.0,61466.0,61176.0,64944.0
Namibia,1169.0,1123.0,1248.0,1438.0,1777.0,,,,,,,,,,,2568.0,2841.0,3296.0,3156.0,3537.0,3948.0,3954.0,4110.0,3832.0,3824.0,3941.0,3577.0,3396.0,4974.0,6673.0,7324.0,7711.0,8730.0,8496.0,8915.0,11281.0,12423.0,13016.0,12168.0,12434.0,11450.0,10719.0,12883.0,13676.0,12539.0,10583.0,12399.0,12564.0,12402.0,13370.0,14214.0
Nauru,29.0,29.0,28.0,31.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,32.0,31.0,29.0,25.0,36.0,47.0,50.0,69.0,101.0,89.0,97.0,76.0,100.0,109.0,131.0,125.0,125.0,176.0,152.0,152.0,161.0,169.0
Nepal,1617.0,1494.0,1484.0,1749.0,1987.0,2258.0,2641.0,2669.0,2920.0,3089.0,3208.0,3491.0,3621.0,4270.0,4317.0,4442.0,4861.0,4417.0,4743.0,4954.0,5379.0,5544.0,6027.0,5992.0,6164.0,6537.0,6719.0,6816.0,7218.0,8297.0,9331.0,10316.0,11777.0,14310.0,14663.0,18253.0,21685.0,21703.0,22162.0,22722.0,24361.0,24524.0,28972.0,33112.0,34186.0,33434.0,36927.0,41183.0,40907.0,43419.0,46080.0
Netherlands,93227.0,101716.0,118821.0,145331.0,166432.0,194031.0,162629.0,157560.0,153396.0,142779.0,144859.0,201883.0,247277.0,264596.0,260900.0,321859.0,331565.0,366520.0,356434.0,383091.0,453377.0,451508.0,418023.0,439215.0,448223.0,417834.0,432539.0,475194.0,582290.0,660925.0,688514.0,737633.0,853600.0,957797.0,878000.0,853161.0,912980.0,846225.0,883964.0,901789.0,775822.0,796944.0,847934.0,930155.0,929006.0,931814.0,1055173.0,1047364.0,1154694.0,1227174.0,1272011.0
New Zealand,13656.0,13874.0,15132.0,18315.0,21051.0,22551.0,23472.0,23237.0,22484.0,22377.0,22539.0,27428.0,36978.0,45505.0,44132.0,45722.0,43440.0,41515.0,44807.0,52920.0,62241.0,69100.0,68869.0,56815.0,58898.0,54127.0,53128.0,62061.0,82408.0,101601.0,113264.0,109740.0,134859.0,135606.0,122011.0,145736.0,167167.0,175361.0,187292.0,200305.0,176455.0,186081.0,203819.0,209747.0,210995.0,210541.0,249775.0,245203.0,253436.0,257728.0,248666.0
Nicaragua,1806.0,2098.0,2543.0,2431.0,1740.0,1832.0,2156.0,2497.0,2900.0,3966.0,3854.0,5800.0,3409.0,1499.0,2082.0,519.0,3678.0,3894.0,3726.0,3861.0,4140.0,4308.0,4390.0,4635.0,4856.0,5109.0,5335.0,5224.0,5322.0,5793.0,6321.0,6764.0,7423.0,8497.0,8297.0,8759.0,9774.0,10532.0,10983.0,11880.0,12757.0,13286.0,13786.0,13025.0,12713.0,12730.0,14208.0,15634.0,17820.0,19710.0,21155.0
Niger,894.0,1058.0,1250.0,1692.0,2215.0,3531.0,3056.0,2840.0,2538.0,2056.0,2027.0,2680.0,3143.0,3210.0,3068.0,3491.0,3271.0,3372.0,3041.0,1935.0,2296.0,2397.0,2285.0,2639.0,2532.0,2235.0,2442.0,2772.0,3382.0,3746.0,4372.0,4743.0,5716.0,7279.0,7324.0,7838.0,8754.0,9412.0,10206.0,10830.0,9684.0,10350.0,11181.0,12814.0,12917.0,13764.0,14923.0,15458.0,16809.0,19866.0,21874.0
Nigeria,39763.0,48441.0,54157.0,60593.0,74798.0,,,,,,,,,,,62165.0,60131.0,52275.0,56807.0,80128.0,132230.0,172686.0,187866.0,209677.0,57477.0,67824.0,73128.0,93983.0,102935.0,130345.0,169645.0,222791.0,266334.0,335378.0,302456.0,374098.0,419942.0,467157.0,521861.0,576004.0,494307.0,405019.0,375756.0,421739.0,474517.0,432299.0,441074.0,476468.0,363816.0,187640.0,188271.0
North Korea,8081.0,8412.0,8757.0,9116.0,9490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,2443.0,2687.0,3561.0,4687.0,4642.0,3928.0,3764.0,3867.0,3774.0,3709.0,3991.0,4946.0,5684.0,6257.0,6860.0,8337.0,9912.0,9400.0,9415.0,10499.0,9751.0,10824.0,11378.0,10067.0,10686.0,11336.0,12694.0,12609.0,12385.0,14008.0,13957.0,15772.0,16679.0,17885.0
North Yemen,927.0,1021.0,1178.0,1305.0,1444.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,32566.0,35576.0,41070.0,46016.0,52548.0,64439.0,63597.0,62647.0,61627.0,62058.0,65417.0,78693.0,94231.0,101901.0,102634.0,119791.0,121872.0,130838.0,120579.0,127132.0,152031.0,163520.0,161357.0,154230.0,162384.0,171456.0,174240.0,195915.0,229385.0,265267.0,309979.0,346914.0,402646.0,464915.0,387974.0,431052.0,501361.0,512777.0,526014.0,501737.0,388160.0,370957.0,401745.0,439789.0,408743.0,367633.0,503368.0,596298.0,482950.0,483727.0,504276.0
Oman,2196.0,2681.0,2870.0,2871.0,3911.0,7269.0,8849.0,9285.0,9733.0,10726.0,11916.0,9433.0,9890.0,9613.0,10743.0,13395.0,13000.0,14274.0,14321.0,14808.0,15821.0,17512.0,18154.0,16044.0,17833.0,22259.0,22206.0,23066.0,24734.0,28379.0,35507.0,42578.0,48300.0,69805.0,55454.0,64994.0,77497.0,87409.0,89936.0,92699.0,78711.0,75129.0,80857.0,91506.0,88061.0,75909.0,87324.0,109853.0,105896.0,106943.0,104351.0
Pakistan,13653.0,16009.0,18389.0,21654.0,23936.0,38616.0,45681.0,49932.0,46619.0,50612.0,50607.0,51827.0,54171.0,62385.0,65042.0,65276.0,74158.0,79338.0,83969.0,84642.0,98917.0,103296.0,101848.0,101381.0,96008.0,99421.0,96784.0,98169.0,112507.0,132206.0,145209.0,161871.0,184141.0,202204.0,187074.0,196712.0,230577.0,250094.0,258674.0,271422.0,299930.0,313623.0,339229.0,356163.0,321071.0,300410.0,348481.0,374850.0,337754.0,373078.0,
Palau,15.0,16.0,17.0,19.0,21.0,,,,,,,,,,,,,,,,,,,,,150.0,159.0,163.0,155.0,166.0,186.0,191.0,196.0,199.0,184.0,184.0,195.0,215.0,226.0,245.0,283.0,303.0,290.0,288.0,282.0,259.0,236.0,248.0,275.0,306.0,333.0
Palestine,579.0,680.0,700.0,728.0,846.0,,,,,,,,,,,,,,,2843.0,3283.0,3410.0,3760.0,4068.0,4271.0,4314.0,4004.0,3556.0,3968.0,4603.0,5126.0,5348.0,5816.0,7310.0,8086.0,9682.0,11186.0,12208.0,13516.0,13990.0,13972.0,15405.0,16128.0,16277.0,17134.0,15532.0,18109.0,19166.0,17848.0,,
Panama,2082.0,2211.0,2344.0,2779.0,3181.0,4253.0,4814.0,5319.0,5461.0,5700.0,6030.0,6266.0,6294.0,5441.0,5456.0,5931.0,6522.0,7414.0,8096.0,8633.0,8825.0,10406.0,11245.0,12191.0,12775.0,12958.0,13166.0,13685.0,14422.0,15811.0,17244.0,19109.0,22072.0,26072.0,28104.0,30513.0,35950.0,41902.0,47261.0,51740.0,56062.0,60017.0,64468.0,67294.0,69722.0,57087.0,67407.0,76523.0,83382.0,87688.0,91675.0
Papua New Guinea,1536.0,1652.0,1819.0,2211.0,2543.0,4087.0,4011.0,3805.0,3799.0,3509.0,3250.0,3535.0,3885.0,5400.0,5238.0,4757.0,5596.0,6466.0,7349.0,8077.0,7149.0,7608.0,7272.0,5558.0,5072.0,5169.0,4531.0,4387.0,5488.0,6279.0,7339.0,8355.0,9545.0,11671.0,11619.0,14251.0,17985.0,21295.0,21261.0,23211.0,21723.0,20759.0,22743.0,24110.0,24751.0,23848.0,26113.0,31653.0,30729.0,31654.0,32835.0
Paraguay,1336.0,1501.0,1849.0,2262.0,3020.0,4095.0,5220.0,5470.0,6069.0,4931.0,4214.0,5032.0,4216.0,5584.0,4046.0,4904.0,6984.0,7158.0,7249.0,7871.0,9062.0,9788.0,9965.0,9260.0,8837.0,8856.0,8496.0,7196.0,7691.0,9624.0,10738.0,13430.0,17856.0,24615.0,22355.0,27129.0,33737.0,33296.0,38651.0,40378.0,36211.0,36090.0,38997.0,40225.0,37925.0,35432.0,39951.0,41953.0,43118.0,43989.0,45465.0
Peru,13346.0,12729.0,11475.0,9851.0,12583.0,20190.0,24398.0,24259.0,18863.0,19442.0,16823.0,25241.0,41681.0,32978.0,40699.0,28326.0,33988.0,35377.0,34330.0,43225.0,51380.0,53412.0,56281.0,53918.0,48719.0,50414.0,51034.0,53954.0,58537.0,66126.0,74232.0,87459.0,102187.0,121308.0,121892.0,149230.0,171369.0,193276.0,203042.0,203785.0,192850.0,196348.0,216578.0,227583.0,233004.0,206461.0,226268.0,244419.0,267482.0,289070.0,303293.0
Philippines,16502.0,18944.0,21770.0,25158.0,30471.0,37082.0,40735.0,42441.0,37953.0,35860.0,34973.0,34129.0,37932.0,43293.0,48652.0,50508.0,51784.0,60422.0,62037.0,73159.0,84644.0,94650.0,94106.0,74492.0,85640.0,83667.0,78921.0,84307.0,87039.0,95002.0,107420.0,127653.0,155980.0,181007.0,176132.0,208369.0,234217.0,261920.0,283903.0,297484.0,306446.0,318627.0,328481.0,346842.0,376823.0,361751.0,394087.0,404353.0,437055.0,461617.0,497495.0
Poland,47893.0,53394.0,59219.0,67066.0,75076.0,56908.0,53921.0,65520.0,75792.0,75893.0,71137.0,74053.0,64040.0,68963.0,67237.0,62401.0,80863.0,89166.0,90828.0,104213.0,139800.0,157485.0,157987.0,172929.0,168657.0,172151.0,191403.0,199694.0,218561.0,256454.0,307158.0,345898.0,429715.0,535612.0,440954.0,478111.0,527848.0,498149.0,518180.0,542266.0,479729.0,472883.0,528497.0,594641.0,602592.0,605930.0,689253.0,695734.0,809706.0,908583.0,979960.0
Portugal,19096.0,20064.0,21151.0,23179.0,26265.0,32607.0,32477.0,30678.0,28267.0,25951.0,27231.0,37869.0,47386.0,55435.0,59806.0,79439.0,89904.0,108119.0,95139.0,99692.0,118182.0,122655.0,117211.0,124124.0,127597.0,118658.0,121605.0,134700.0,165185.0,189296.0,197363.0,208767.0,240524.0,263388.0,244402.0,238639.0,245383.0,216674.0,226681.0,230138.0,199059.0,206249.0,220785.0,242203.0,240142.0,229435.0,256226.0,257101.0,289781.0,308590.0,321440.0
Puerto Rico,8969.0,9911.0,11165.0,12750.0,14436.0,14436.0,15956.0,16764.0,17277.0,19163.0,20289.0,21969.0,23878.0,26178.0,28267.0,30604.0,32287.0,34630.0,36923.0,39691.0,42647.0,45341.0,48187.0,54086.0,57841.0,61702.0,69669.0,72546.0,75834.0,80322.0,83915.0,87276.0,89524.0,93639.0,96386.0,98381.0,100352.0,101565.0,102450.0,102446.0,103376.0,104337.0,103446.0,100958.0,105126.0,103131.0,106427.0,113567.0,117902.0,120978.0,122522.0
Qatar,2470.0,3206.0,3509.0,3932.0,5633.0,6665.0,7374.0,6467.0,5506.0,5708.0,5339.0,4214.0,4441.0,4260.0,4502.0,6266.0,5579.0,6384.0,5804.0,5946.0,6861.0,7761.0,9976.0,8488.0,11266.0,18085.0,17498.0,19334.0,23716.0,30651.0,44636.0,58629.0,75987.0,112621.0,88196.0,119707.0,167775.0,186834.0,198728.0,206225.0,161740.0,151732.0,161099.0,183335.0,176371.0,144411.0,179732.0,235709.0,213003.0,221452.0,222776.0
Republic of the Congo,683.0,709.0,707.0,879.0,1194.0,2165.0,1775.0,1548.0,1407.0,1294.0,1327.0,1815.0,2205.0,2346.0,2478.0,2909.0,3035.0,3280.0,3004.0,2068.0,2457.0,2840.0,2568.0,2240.0,2646.0,3624.0,3038.0,3330.0,3863.0,5101.0,6654.0,8073.0,8784.0,11649.0,9713.0,13159.0,15653.0,17704.0,17959.0,17918.0,11891.0,10928.0,11830.0,14781.0,13977.0,11485.0,13387.0,13967.0,14169.0,14893.0,15281.0
Romania,22874.0,25709.0,27790.0,32761.0,35353.0,46053.0,55319.0,55375.0,48401.0,39111.0,48286.0,52290.0,58477.0,60538.0,54236.0,38516.0,29070.0,19779.0,26624.0,30376.0,35838.0,35692.0,35644.0,42543.0,35953.0,37447.0,40396.0,46035.0,57790.0,75059.0,98547.0,122114.0,174831.0,215567.0,174572.0,170329.0,192846.0,179228.0,189839.0,199989.0,177878.0,185337.0,210530.0,243651.0,251652.0,252372.0,286783.0,296928.0,350847.0,384148.0,403395.0
Russia,,,,,,,,,,,,,,,,,,71603.0,196227.0,293768.0,335777.0,412685.0,433704.0,287672.0,209657.0,278264.0,328475.0,370062.0,461518.0,633294.0,817717.0,1060901.0,1393416.0,1779109.0,1307927.0,1633111.0,2046621.0,2191486.0,2288428.0,2048837.0,1356703.0,1280648.0,1575140.0,1653005.0,1695724.0,1488118.0,1828927.0,2295527.0,2059762.0,2161205.0,2076396.0
Rwanda,639.0,712.0,834.0,1012.0,1239.0,1493.0,1695.0,1808.0,1932.0,1851.0,2199.0,2490.0,2765.0,2959.0,3090.0,2954.0,2179.0,2313.0,2231.0,1418.0,1470.0,1593.0,2144.0,2290.0,2131.0,2049.0,1967.0,1963.0,2139.0,2388.0,2945.0,3318.0,4069.0,5183.0,5675.0,6124.0,6885.0,7654.0,7821.0,8240.0,8546.0,8695.0,9253.0,9638.0,10349.0,10174.0,11066.0,13313.0,14331.0,14251.0,14771.0
