Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Saint Kitts and Nevis,43.0,37.0,38.0,43.0,50.0,58.0,69.0,79.0,78.0,91.0,101.0,119.0,136.0,161.0,179.0,203.0,201.0,223.0,243.0,272.0,293.0,312.0,351.0,366.0,389.0,421.0,458.0,481.0,469.0,507.0,547.0,644.0,689.0,778.0,774.0,779.0,836.0,825.0,875.0,953.0,957.0,1007.0,1058.0,1076.0,1107.0,884.0,859.0,981.0,1056.0,1117.0,1129.0
Saint Lucia,71.0,73.0,81.0,95.0,115.0,170.0,194.0,183.0,197.0,251.0,284.0,340.0,375.0,429.0,486.0,579.0,613.0,674.0,684.0,713.0,762.0,788.0,805.0,877.0,921.0,932.0,892.0,899.0,987.0,1066.0,1135.0,1268.0,1331.0,1427.0,1400.0,1483.0,1569.0,1598.0,1660.0,1749.0,1808.0,1869.0,1999.0,2061.0,2095.0,1499.0,1867.0,2343.0,2430.0,2523.0,2632.0
Saint Vincent and the Grenadines,38.0,37.0,43.0,54.0,63.0,89.0,110.0,123.0,132.0,146.0,157.0,173.0,189.0,216.0,232.0,259.0,275.0,300.0,309.0,312.0,341.0,358.0,375.0,403.0,421.0,427.0,461.0,488.0,508.0,549.0,580.0,643.0,713.0,731.0,714.0,720.0,713.0,727.0,766.0,771.0,786.0,814.0,844.0,884.0,910.0,864.0,888.0,970.0,1071.0,1162.0,1242.0
Samoa,83.0,76.0,87.0,96.0,109.0,127.0,119.0,122.0,113.0,111.0,106.0,112.0,124.0,138.0,141.0,182.0,176.0,193.0,198.0,158.0,242.0,258.0,280.0,286.0,262.0,271.0,273.0,289.0,342.0,418.0,486.0,516.0,568.0,684.0,618.0,680.0,744.0,773.0,798.0,797.0,824.0,844.0,885.0,878.0,913.0,869.0,844.0,833.0,938.0,1068.0,1160.0
San Marino,156.0,154.0,176.0,215.0,269.0,,,,,,,,,,,,,,,,,,,,,1008.0,1060.0,1148.0,1462.0,1714.0,1788.0,1910.0,2189.0,2403.0,2062.0,1883.0,1813.0,1606.0,1678.0,1674.0,1420.0,1468.0,1528.0,1656.0,1616.0,1543.0,1857.0,1833.0,2003.0,2063.0,2047.0
Saudi Arabia,46773.0,64006.0,74189.0,80267.0,111858.0,164540.0,184292.0,153240.0,129181.0,119631.0,103894.0,86886.0,85582.0,88138.0,95217.0,117474.0,132047.0,136905.0,132790.0,134995.0,143152.0,158451.0,165742.0,146776.0,161717.0,189515.0,184138.0,189606.0,215808.0,258742.0,328205.0,376398.0,415687.0,519797.0,429098.0,528207.0,676635.0,741850.0,753864.0,766606.0,669485.0,666000.0,714994.0,846584.0,838565.0,734271.0,874157.0,1108571.0,1067583.0,1085358.0,1083749.0
Senegal,2078.0,2107.0,2157.0,2403.0,2998.0,4338.0,3934.0,3850.0,3435.0,3350.0,3668.0,5188.0,6241.0,6173.0,6083.0,7078.0,6955.0,7435.0,7014.0,4746.0,6026.0,6300.0,5867.0,6416.0,6599.0,6016.0,6508.0,7001.0,8767.0,10072.0,11015.0,11699.0,13996.0,16852.0,16128.0,16134.0,17811.0,17672.0,18919.0,19802.0,17777.0,19035.0,20989.0,23127.0,23405.0,24534.0,27584.0,27750.0,30625.0,32892.0,34728.0
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,10431.0,13650.0,17997.0,23627.0,26718.0,28143.0,33421.0,45121.0,54117.0,46949.0,43067.0,51274.0,45111.0,50456.0,49114.0,41297.0,42225.0,45973.0,52788.0,53865.0,55874.0,65830.0,66798.0,81343.0,89074.0,92549.0
Seychelles,59.0,61.0,80.0,106.0,157.0,147.0,154.0,148.0,147.0,151.0,169.0,208.0,249.0,284.0,305.0,369.0,374.0,434.0,474.0,486.0,508.0,503.0,563.0,608.0,623.0,615.0,622.0,698.0,706.0,839.0,919.0,1016.0,1034.0,998.0,847.0,970.0,1018.0,1060.0,1328.0,1388.0,1432.0,1568.0,1675.0,1777.0,1867.0,1384.0,1490.0,2018.0,2187.0,2168.0,2198.0
Sierra Leone,743.0,690.0,787.0,1015.0,1170.0,2708.0,2903.0,3264.0,2838.0,3283.0,2794.0,2092.0,1823.0,2988.0,2745.0,1509.0,1812.0,1580.0,1786.0,2118.0,2026.0,2188.0,1974.0,1562.0,1555.0,1498.0,1726.0,1990.0,2218.0,2339.0,2738.0,3144.0,3451.0,3926.0,3795.0,4174.0,4799.0,5746.0,6736.0,6521.0,6750.0,6038.0,5823.0,6390.0,6519.0,6682.0,7165.0,7119.0,6397.0,7653.0,8386.0
Singapore,5787.0,6066.0,6694.0,8048.0,9702.0,12082.0,14367.0,15879.0,18011.0,19563.0,18573.0,18780.0,21629.0,26551.0,31436.0,38892.0,45465.0,52131.0,60604.0,73689.0,87813.0,96293.0,100124.0,85728.0,86287.0,96077.0,89794.0,92538.0,97646.0,115034.0,127808.0,148627.0,180942.0,193617.0,194150.0,239808.0,279357.0,295093.0,307576.0,314864.0,307999.0,319646.0,343673.0,377124.0,376162.0,349166.0,436591.0,509018.0,505440.0,547387.0,564774.0
Slovakia,,,,,,,,,,,,,,,,,,,13906.0,16046.0,20297.0,21871.0,22037.0,22917.0,20890.0,20711.0,21384.0,24849.0,33864.0,43023.0,48912.0,57480.0,77260.0,97122.0,89246.0,91187.0,99688.0,94784.0,99136.0,101739.0,89188.0,90322.0,95944.0,106660.0,105855.0,107646.0,120672.0,116020.0,132947.0,140636.0,147031.0
Slovenia,,,,,,,,,,,,,,,,,,19285.0,16637.0,16857.0,21399.0,21480.0,20769.0,22080.0,22668.0,20262.0,20693.0,23263.0,29399.0,34190.0,36002.0,39293.0,47886.0,55503.0,49921.0,47832.0,51190.0,46196.0,47868.0,49527.0,42714.0,44279.0,48136.0,53713.0,53916.0,53342.0,61570.0,59975.0,69168.0,72463.0,75224.0
Solomon Islands,65.0,72.0,82.0,98.0,130.0,183.0,194.0,193.0,181.0,182.0,166.0,148.0,155.0,176.0,173.0,215.0,228.0,269.0,301.0,403.0,469.0,511.0,527.0,458.0,488.0,420.0,410.0,346.0,353.0,398.0,477.0,539.0,620.0,699.0,736.0,847.0,1050.0,1185.0,1286.0,1336.0,1308.0,1379.0,1470.0,1615.0,1619.0,1536.0,1523.0,1566.0,1661.0,1777.0,1898.0
Somalia,757.0,871.0,441.0,500.0,514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5022.0,5183.0,5869.0,6443.0,6841.0,7391.0,8252.0,7873.0,8655.0,8628.0,9484.0,10203.0,10969.0,12134.0,12994.0
South Africa,36948.0,35475.0,39400.0,45328.0,55937.0,89412.0,93150.0,85897.0,96205.0,84838.0,64481.0,73399.0,96533.0,104010.0,108070.0,126027.0,135227.0,146970.0,147236.0,153569.0,171736.0,163340.0,169004.0,152885.0,151426.0,151855.0,135527.0,129385.0,197017.0,256188.0,288749.0,304055.0,332650.0,316491.0,331184.0,417315.0,458708.0,434400.0,400877.0,381195.0,346663.0,323493.0,381317.0,405093.0,389245.0,337876.0,420778.0,406755.0,380592.0,400191.0,410338.0
South Korea,21648.0,29774.0,38227.0,51539.0,66218.0,66517.0,74287.0,79912.0,89621.0,99750.0,103764.0,119966.0,152241.0,205479.0,254236.0,292064.0,340863.0,366912.0,405772.0,478988.0,586301.0,631194.0,590070.0,396803.0,515427.0,597802.0,567655.0,649747.0,728497.0,822583.0,971540.0,1094545.0,1220756.0,1093487.0,982854.0,1192722.0,1307239.0,1335344.0,1434670.0,1556252.0,1539212.0,1578816.0,1710197.0,1824251.0,1751046.0,1744456.0,1942314.0,1799363.0,1839058.0,1869714.0,1790322.0
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17340.0,11267.0,14947.0,15178.0,15326.0,2419.0,1302.0,2687.0,4044.0,5423.0,5940.0,8037.0,7186.0,5423.0,3998.0
South Yemen,141.0,183.0,226.0,272.0,293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soviet Union,685972.0,688530.0,738417.0,840139.0,901616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,111435.0,115065.0,128590.0,155939.0,208351.0,231048.0,204843.0,197890.0,173072.0,172597.0,181847.0,251618.0,318787.0,374535.0,413106.0,536322.0,577166.0,630910.0,529980.0,531801.0,614713.0,642480.0,590500.0,619541.0,635025.0,598367.0,627803.0,708437.0,907736.0,1069344.0,1155306.0,1261914.0,1476920.0,1635936.0,1494963.0,1429155.0,1487307.0,1331838.0,1362207.0,1380600.0,1206287.0,1242673.0,1321288.0,1432292.0,1403651.0,1288751.0,1462216.0,1447636.0,1620558.0,1722227.0,1799511.0
Sri Lanka,3941.0,3749.0,4242.0,2907.0,3550.0,5194.0,5404.0,5834.0,6298.0,7382.0,7302.0,7826.0,8149.0,8518.0,8550.0,9787.0,10716.0,11553.0,12351.0,14245.0,15127.0,16592.0,18544.0,19050.0,19143.0,20007.0,19236.0,20238.0,22352.0,24423.0,28880.0,33447.0,38270.0,48177.0,49750.0,58643.0,67725.0,70392.0,76934.0,82483.0,85091.0,88000.0,94376.0,94484.0,89015.0,84304.0,88609.0,74584.0,83723.0,98964.0,
Sudan,3242.0,4043.0,4751.0,5112.0,5646.0,9095.0,6530.0,4748.0,6485.0,7992.0,5547.0,7400.0,11964.0,9551.0,16853.0,2245.0,2528.0,3100.0,5246.0,5961.0,6694.0,8377.0,10241.0,10924.0,10714.0,13134.0,15716.0,18137.0,21355.0,26646.0,35183.0,45264.0,59440.0,64833.0,54812.0,65716.0,66448.0,48948.0,52892.0,60726.0,64534.0,64888.0,48906.0,33590.0,31484.0,35237.0,35142.0,33517.0,36998.0,28270.0,31506.0
Suriname,638.0,693.0,879.0,1008.0,1072.0,1276.0,1427.0,1469.0,1419.0,1387.0,1402.0,1430.0,1573.0,1864.0,2177.0,577.0,637.0,590.0,465.0,523.0,993.0,1234.0,1322.0,1588.0,1308.0,1355.0,1167.0,1474.0,1729.0,2000.0,2393.0,2812.0,3144.0,3783.0,4150.0,4677.0,4735.0,5332.0,5510.0,5612.0,5126.0,3317.0,3592.0,3996.0,4016.0,2912.0,3084.0,3631.0,3445.0,4458.0,4506.0
Sweden,77036.0,83056.0,87801.0,97072.0,114679.0,139571.0,127406.0,112404.0,103289.0,107628.0,112593.0,148766.0,180937.0,204691.0,215436.0,258395.0,270629.0,281588.0,212646.0,228703.0,267054.0,291954.0,268252.0,270891.0,274319.0,262904.0,242498.0,267373.0,334074.0,384548.0,391691.0,422528.0,490052.0,514617.0,434313.0,492753.0,570541.0,549742.0,584128.0,577730.0,501698.0,514218.0,536084.0,551312.0,532169.0,545148.0,637187.0,579896.0,585490.0,610118.0,620297.0
Switzerland,60111.0,62874.0,67152.0,93912.0,105563.0,122466.0,112129.0,114891.0,114517.0,109400.0,110965.0,159074.0,199086.0,215360.0,208135.0,265911.0,269003.0,279764.0,272006.0,301246.0,353094.0,340241.0,294824.0,303238.0,297581.0,279305.0,286780.0,309579.0,362132.0,403461.0,418265.0,441898.0,491075.0,566938.0,553873.0,598339.0,715864.0,686553.0,706748.0,726634.0,693805.0,687771.0,695544.0,725910.0,721867.0,741288.0,814699.0,828522.0,894867.0,936738.0,947125.0
Syria,5311.0,6388.0,6991.0,8384.0,10077.0,12980.0,16652.0,17415.0,18649.0,19171.0,21177.0,25428.0,32497.0,16538.0,9849.0,12303.0,12738.0,13263.0,13796.0,15105.0,16556.0,17761.0,16573.0,16144.0,16785.0,19861.0,20979.0,22758.0,21702.0,25204.0,28881.0,33824.0,40488.0,52631.0,53939.0,60043.0,,,,,,,,,,60043.0,,,,,
So Tom and Prncipe,61.0,52.0,50.0,55.0,66.0,69.0,84.0,81.0,76.0,79.0,83.0,117.0,117.0,100.0,99.0,120.0,108.0,96.0,127.0,132.0,104.0,136.0,93.0,73.0,78.0,77.0,72.0,80.0,96.0,104.0,125.0,133.0,145.0,188.0,201.0,191.0,228.0,231.0,269.0,295.0,262.0,294.0,325.0,387.0,416.0,476.0,529.0,546.0,684.0,796.0,864.0
Taiwan,,,,,,42285.0,48969.0,49535.0,54148.0,61071.0,63617.0,78195.0,105039.0,126473.0,152704.0,166622.0,187140.0,222911.0,236339.0,256247.0,279059.0,292494.0,303284.0,279964.0,303830.0,330680.0,299276.0,307439.0,317381.0,346924.0,374060.0,386450.0,406907.0,415901.0,390829.0,444281.0,483974.0,495610.0,512943.0,535328.0,534515.0,543081.0,591687.0,610690.0,613512.0,676861.0,776965.0,765624.0,757335.0,782441.0,804889.0
Tajikistan,,,,,,,,,,,,,,,,,,291.0,678.0,829.0,569.0,1052.0,1121.0,1320.0,1087.0,991.0,1057.0,1212.0,1555.0,2073.0,2311.0,2811.0,3712.0,5135.0,4977.0,5642.0,6523.0,7592.0,8506.0,9242.0,7857.0,6994.0,7535.0,7762.0,8301.0,8134.0,8934.0,10493.0,11854.0,13544.0,14836.0
Tanzania,3829.0,4147.0,4955.0,5934.0,6282.0,10873.0,13005.0,14932.0,15294.0,13915.0,12556.0,15874.0,7821.0,7474.0,6444.0,5172.0,6019.0,5588.0,5170.0,5478.0,6382.0,7889.0,9341.0,11481.0,11777.0,12369.0,12610.0,13123.0,14159.0,15576.0,17174.0,18878.0,21810.0,27779.0,29301.0,31860.0,34369.0,39650.0,45677.0,49982.0,47424.0,49774.0,54000.0,54775.0,58797.0,63373.0,67964.0,74173.0,79138.0,80171.0,85977.0
Thailand,15489.0,17677.0,20585.0,24984.0,28483.0,33422.0,35999.0,37799.0,41366.0,43179.0,40185.0,44520.0,52204.0,63704.0,74637.0,88467.0,101247.0,115576.0,128889.0,146684.0,169279.0,183035.0,150180.0,113676.0,126669.0,126392.0,120296.0,134301.0,152281.0,172896.0,189318.0,221758.0,262943.0,291383.0,281711.0,341105.0,370819.0,397558.0,420334.0,407339.0,401296.0,413366.0,456357.0,506754.0,543977.0,500462.0,506195.0,495645.0,515906.0,526411.0,546224.0
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,367.0,477.0,470.0,490.0,441.0,462.0,454.0,543.0,648.0,727.0,882.0,1042.0,1160.0,1396.0,1448.0,1590.0,1640.0,1585.0,1556.0,2033.0,2163.0,3625.0,3209.0,2080.0,2015.0,2115.0
Togo,599.0,570.0,687.0,851.0,1016.0,1994.0,1656.0,1396.0,1330.0,1222.0,1281.0,1795.0,2107.0,2345.0,2302.0,2772.0,2740.0,2873.0,2189.0,1697.0,2240.0,2448.0,2494.0,2361.0,2370.0,2014.0,2000.0,2301.0,2854.0,3048.0,3080.0,3173.0,3760.0,4578.0,4717.0,4750.0,5421.0,5417.0,6022.0,6395.0,5756.0,6069.0,6385.0,7033.0,6993.0,7400.0,8338.0,8144.0,9081.0,9776.0,10023.0
Tonga,43.0,39.0,45.0,54.0,58.0,71.0,79.0,79.0,77.0,81.0,76.0,90.0,98.0,115.0,139.0,144.0,169.0,178.0,183.0,189.0,207.0,218.0,222.0,212.0,197.0,203.0,181.0,183.0,202.0,231.0,262.0,292.0,299.0,344.0,312.0,367.0,415.0,427.0,452.0,441.0,438.0,421.0,460.0,481.0,494.0,503.0,520.0,515.0,512.0,539.0,568.0
Trinidad and Tobago,2443.0,2501.0,3139.0,3563.0,4603.0,6343.0,7113.0,8280.0,7898.0,7891.0,7503.0,4877.0,4880.0,4574.0,4397.0,5155.0,5399.0,5533.0,4656.0,5032.0,5421.0,5859.0,5837.0,6148.0,6926.0,8295.0,8960.0,9148.0,11464.0,13472.0,16170.0,18600.0,21937.0,28193.0,19520.0,22522.0,25789.0,27147.0,28561.0,29474.0,26841.0,23624.0,23848.0,23889.0,23588.0,20991.0,24177.0,28510.0,25489.0,25524.0,26467.0
Tunisia,4775.0,4973.0,5637.0,6584.0,7930.0,9566.0,9223.0,8900.0,9202.0,9054.0,9245.0,9910.0,10663.0,11073.0,11069.0,14133.0,14897.0,17809.0,16724.0,17886.0,20616.0,22324.0,21762.0,22870.0,24066.0,22524.0,23146.0,24274.0,28797.0,32710.0,33851.0,36059.0,40819.0,47039.0,45593.0,46210.0,48122.0,47311.0,48681.0,50273.0,45779.0,44360.0,42167.0,42687.0,41905.0,42494.0,46813.0,44596.0,48541.0,53063.0,56291.0
Turkey,62735.0,71763.0,81839.0,90347.0,123319.0,96596.0,97865.0,88918.0,84968.0,82642.0,92827.0,102337.0,118926.0,125032.0,147727.0,207508.0,208402.0,219176.0,248573.0,179359.0,233566.0,250486.0,261857.0,277599.0,254024.0,273118.0,202558.0,238150.0,316540.0,407024.0,504800.0,552332.0,682992.0,782851.0,651513.0,777443.0,837924.0,877681.0,958088.0,939924.0,867054.0,869204.0,859020.0,797707.0,760388.0,717114.0,807893.0,905800.0,1130062.0,1322405.0,1437406.0
Turkmenistan,,,,,,,,,,,,,,,,,,1625.0,9169.0,7765.0,10043.0,4068.0,4584.0,4893.0,6595.0,8587.0,11855.0,14875.0,19533.0,24272.0,29363.0,36577.0,44388.0,36788.0,34562.0,35164.0,44413.0,50252.0,50863.0,56204.0,44944.0,42876.0,45902.0,49299.0,53035.0,52385.0,60934.0,77963.0,77876.0,82515.0,89054.0
Tuvalu,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,15.0,14.0,17.0,20.0,23.0,23.0,24.0,29.0,32.0,28.0,33.0,40.0,39.0,39.0,39.0,37.0,41.0,45.0,48.0,54.0,52.0,62.0,61.0,63.0,65.0,65.0
Uganda,2524.0,2668.0,2876.0,2955.0,2801.0,7486.0,12120.0,8410.0,9619.0,7399.0,6771.0,6746.0,10878.0,11268.0,9136.0,7452.0,3897.0,3645.0,4311.0,6240.0,7473.0,7713.0,8407.0,8230.0,7823.0,7756.0,7835.0,8425.0,8725.0,10750.0,12460.0,14079.0,17512.0,22419.0,24107.0,24683.0,27501.0,30939.0,32331.0,34754.0,30122.0,30232.0,31589.0,34126.0,37895.0,37889.0,42805.0,47276.0,51934.0,56453.0,64277.0
Ukraine,,,,,,,,,,,,,,,,,,22193.0,35025.0,38012.0,38275.0,46083.0,51867.0,43315.0,32661.0,32331.0,37863.0,42339.0,50096.0,64747.0,85996.0,107767.0,143260.0,181313.0,117079.0,136011.0,163059.0,175781.0,183310.0,133392.0,90922.0,93349.0,112064.0,130905.0,153904.0,156566.0,199835.0,161987.0,178763.0,190426.0,205742.0
United Arab Emirates,14721.0,19213.0,24872.0,23776.0,31226.0,41725.0,46461.0,43205.0,39588.0,39245.0,38519.0,30526.0,33519.0,34069.0,39325.0,50682.0,49300.0,51952.0,52144.0,57395.0,63432.0,72853.0,77167.0,75304.0,84420.0,102987.0,103312.0,109816.0,124346.0,147812.0,180616.0,222117.0,257883.0,315464.0,253547.0,300189.0,360833.0,384610.0,400219.0,414105.0,370276.0,369255.0,390517.0,427049.0,417990.0,349473.0,415179.0,502732.0,514130.0,537079.0,548598.0
United Kingdom,236514.0,227217.0,256596.0,325244.0,422476.0,604697.0,588342.0,559326.0,532925.0,504939.0,537200.0,655035.0,814102.0,989706.0,1007623.0,1197021.0,1248625.0,1289587.0,1155162.0,1241720.0,1344504.0,1421099.0,1561239.0,1653852.0,1688248.0,1668690.0,1650252.0,1788549.0,2056294.0,2422619.0,2546038.0,2712257.0,3091695.0,2960390.0,2421476.0,2487924.0,2664719.0,2707571.0,2786665.0,3066304.0,2928558.0,2699086.0,2682384.0,2875024.0,2853074.0,2698705.0,3144079.0,3125404.0,3371118.0,3644636.0,3839180.0
United States,1623400.0,1809100.0,2013600.0,2276000.0,2543500.0,2857325.0,3207025.0,3343800.0,3634025.0,4037650.0,4339000.0,4579625.0,4855250.0,5236425.0,5641600.0,5963125.0,6158125.0,6520325.0,6858550.0,7287250.0,7639750.0,8073125.0,8577550.0,9062825.0,9631175.0,10250950.0,10581925.0,10929100.0,11456450.0,12217175.0,13039200.0,13815600.0,14474250.0,14769850.0,14478050.0,15048975.0,15599725.0,16253950.0,16880675.0,17608125.0,18295000.0,18804900.0,19612100.0,20656525.0,21539975.0,21354125.0,23681175.0,26006900.0,27720725.0,29184900.0,30507217.0
Uruguay,3825.0,4007.0,4488.0,5377.0,7698.0,12217.0,13636.0,11147.0,6119.0,5819.0,5686.0,7059.0,8832.0,9137.0,9630.0,11204.0,13502.0,15515.0,18064.0,21040.0,23267.0,24730.0,26155.0,27704.0,26178.0,24892.0,22802.0,14863.0,13159.0,14959.0,18986.0,21416.0,25603.0,33151.0,34565.0,43967.0,52354.0,55938.0,62857.0,62546.0,58218.0,57580.0,65068.0,65370.0,62229.0,53557.0,60742.0,70600.0,77997.0,80961.0,79731.0
Uzbekistan,,,,,,,,,,,,,,,,,,4476.0,6897.0,8175.0,12746.0,17453.0,18433.0,18738.0,21362.0,17195.0,14581.0,12106.0,12697.0,15045.0,17939.0,21344.0,27963.0,35858.0,41945.0,49772.0,60213.0,67520.0,73192.0,80848.0,85662.0,85658.0,69703.0,58696.0,67294.0,66443.0,77340.0,90125.0,102634.0,114962.0,132484.0
Vanuatu,81.0,78.0,82.0,100.0,132.0,121.0,114.0,114.0,117.0,144.0,132.0,128.0,139.0,158.0,154.0,169.0,201.0,209.0,200.0,234.0,249.0,261.0,273.0,262.0,268.0,272.0,257.0,262.0,315.0,365.0,390.0,435.0,517.0,582.0,590.0,652.0,738.0,736.0,755.0,775.0,774.0,798.0,880.0,928.0,930.0,1008.0,921.0,1072.0,1158.0,1206.0,1267.0
Venezuela,32125.0,36751.0,42355.0,45987.0,56508.0,69841.0,78367.0,79998.0,79672.0,57826.0,59865.0,60877.0,46854.0,60378.0,44672.0,48391.0,53382.0,60400.0,59865.0,58357.0,77427.0,70536.0,85684.0,91836.0,97517.0,117596.0,123119.0,95258.0,83684.0,112254.0,143375.0,178521.0,232857.0,306764.0,268624.0,318281.0,316482.0,372592.0,258931.0,214690.0,125449.0,112915.0,115883.0,102021.0,73014.0,42838.0,56615.0,89013.0,102377.0,119808.0,108511.0
Vietnam,3896.0,4541.0,5413.0,6532.0,7140.0,35357.0,17617.0,23369.0,35204.0,61171.0,19045.0,43009.0,53385.0,29501.0,7991.0,8217.0,9704.0,12528.0,16736.0,20712.0,26407.0,31352.0,34146.0,34580.0,36444.0,39585.0,41297.0,44563.0,50233.0,62877.0,73197.0,84301.0,98426.0,124756.0,129022.0,143212.0,171312.0,195169.0,212728.0,232888.0,236795.0,252146.0,277071.0,304470.0,331818.0,346310.0,370076.0,411068.0,433008.0,459472.0,490970.0
Yemen,,,,,,,,,,,,,,,,12644.0,14665.0,17959.0,21737.0,28019.0,12796.0,6496.0,6838.0,6322.0,7639.0,9679.0,9853.0,10693.0,11778.0,13868.0,16732.0,19063.0,21651.0,26911.0,25130.0,30907.0,32726.0,35401.0,40415.0,43229.0,42444.0,31318.0,26842.0,21606.0,21888.0,20220.0,19394.0,23534.0,19412.0,19101.0,17401.0
Yugoslavia,33279.0,37563.0,45673.0,54338.0,68198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,2658.0,2814.0,2767.0,3098.0,3827.0,4246.0,4385.0,4232.0,3653.0,3003.0,2848.0,1962.0,2431.0,4095.0,4365.0,4085.0,3690.0,3614.0,3549.0,3657.0,3799.0,3599.0,4303.0,3538.0,3405.0,3601.0,3870.0,4194.0,4902.0,6221.0,8329.0,12762.0,14060.0,17914.0,15332.0,20264.0,23455.0,25502.0,28042.0,27145.0,21245.0,20965.0,25874.0,26312.0,23309.0,18138.0,22096.0,29164.0,27578.0,26326.0,28910.0
Zimbabwe,4692.0,4637.0,4683.0,4686.0,5559.0,,,,,,,,,,,10143.0,9450.0,7793.0,7569.0,7959.0,8263.0,10117.0,10386.0,12099.0,11768.0,11340.0,11243.0,10734.0,9573.0,9465.0,9045.0,8141.0,7784.0,6707.0,9666.0,12042.0,14102.0,17115.0,19091.0,19496.0,19963.0,20549.0,22040.0,36922.0,26033.0,26878.0,36016.0,32613.0,35144.0,35224.0,38172.0
